person,age,country,education,diet_restriction,diet_goal,cooking_exp,eating_habits,gender,recipe_name,healthiness,Nutri_score,fsa_score,recommend_recipe,become_favorite,enjoy_eating,many_to_choose,easy_choice,choice_overwhelming,condition,num_nutri,str_condition
156,b25_35,US,High_school,No dietary restrictions,No goals,Medium,Healthy,Male,Best Tuna Melt (New Jersey Diner Style),unhealthy,C,10,Neutral,Agree,Agree,Disagree,Agree,Disagree,1,3,No label
157,bover_55,US,High_school,Vegetarian,No goals,Medium,Healthy,Male,Queenie's Killer Tomato Bagel Sandwich,healthy,B,8,Neutral,Neutral,Agree,Disagree,Agree,Strongly_Disagree,1,2,No label
158,bover_55,US,High_school,No dietary restrictions,No goals,Medium,Healthy,Female,Spinach Quiche,unhealthy,D,10,Disagree,Disagree,Agree,Strongly_Disagree,Agree,Strongly_Disagree,1,4,No label
159,b25_35,US,MSc,Diabetes,Eat more vegetables,High,Healthy,Male,Sausage' Peppers' Onions' and Potato Bake,unhealthy,A,10,Neutral,Agree,Strongly_Agree,Neutral,Agree,Neutral,1,1,No label
1018,b25_35,US,High_school,No Dietary Restrictions,No goals,Medium,Healthy,Female,Farmer's Market Vegetarian Quesadillas,healthy,A,7,Neutral,Neutral,Neutral,Disagree,Agree,Strongly_Disagree,2,1,MTL
1019,b25_35,US,High_school,"Lactose intolerance, Other",Lose weight,Medium,Neither_healthy_no_unhealthy,Female,Linguine Pasta with Shrimp and Tomatoes,healthy,A,5,Neutral,Agree,Agree,Neutral,Agree,Disagree,2,1,MTL
1020,b25_35,US,BA,No Dietary Restrictions,"Eat less sugar,Eat more protein,Lose weight",Very_Low,Unhealthy,Male,Three Cheese Manicotti II,unhealthy,C,11,Strongly_Agree,Strongly_Agree,Strongly_Agree,Agree,Disagree,Agree,2,3,MTL
1021,bover_55,US,High_school,Diabetes,"Eat less sugar,Lose weight",High,Unhealthy,Female,Ray's Chicken,healthy,D,8,Disagree,Neutral,Strongly_Agree,Disagree,Strongly_Disagree,Disagree,2,4,MTL
1022,b35_45,US,BA,No Dietary Restrictions,"Eat less sugar,Lose weight",Medium,Neither_healthy_no_unhealthy,Male,Kickin' London Broil with Bleu Cheese Butter,healthy,B,8,Agree,Agree,Agree,Disagree,Agree,Disagree,2,2,MTL
1023,b45_55,US,High_school,No Dietary Restrictions,Lose weight,High,Healthy,Female,Cajun Chicken Pasta,unhealthy,C,10,Agree,Agree,Strongly_Agree,Disagree,Strongly_Agree,Strongly_Disagree,2,3,MTL
1024,bover_55,US,BA,Lactose intolerance,"Eat more protein,Eat more vegetables,Lose weight",Medium,Neither_healthy_no_unhealthy,Female,Bow Ties with Sausage' Tomatoes and Cream,unhealthy,C,10,Agree,Agree,Agree,Disagree,Agree,Disagree,2,3,MTL
1025,b35_45,US,High_school,"Gluten-free, Vegetarian",Lose weight,Very High,Very_Healthy,Male,Pizza On The Grill I,healthy,C,7,Neutral,Neutral,Agree,Disagree,Agree,Disagree,2,3,MTL
1026,b25_35,US,BA,No Dietary Restrictions,Eat less sugar,Medium,Healthy,Male,Simple Carnitas,healthy,D,8,Disagree,Disagree,Neutral,Disagree,Agree,Disagree,2,4,MTL
1027,b25_35,US,BA,No Dietary Restrictions,No goals,High,Healthy,Male,Roast Sticky Chicken-Rotisserie Style,unhealthy,B,10,Agree,Neutral,Agree,Neutral,Agree,Disagree,2,2,MTL
1028,b35_45,US,BA,No Dietary Restrictions,Lose weight,Low,Unhealthy,Male,Dijon-Tarragon Cream Chicken,healthy,C,8,Neutral,Disagree,Strongly_Agree,Agree,Disagree,Strongly_Disagree,2,3,MTL
1031,b25_35,US,BA,No Dietary Restrictions,Eat more vegetables,High,Healthy,refuse_to_disc,Marinated Grilled Shrimp,healthy,A,6,Strongly_Agree,Strongly_Agree,Strongly_Agree,Disagree,Agree,Strongly_Disagree,2,1,MTL
1032,b25_35,US,BA,Halal,"Eat less sugar,Eat more protein,Eat more vegetables",Very_Low,Neither_healthy_no_unhealthy,Male,Filet Mignon with Rich Balsamic Glaze,healthy,C,8,Agree,Disagree,Agree,Disagree,Strongly_Agree,Disagree,2,3,MTL
1035,b25_35,US,MSc,Vegetarian,Eat more vegetables,Medium,Very_Healthy,Male,Simple Carnitas,healthy,D,8,Strongly_Agree,Strongly_Agree,Agree,Neutral,Neutral,Agree,2,4,MTL
1037,b35_45,US,High_school,No Dietary Restrictions,No goals,Medium,Unhealthy,Male,Grilled Flat Iron Steak with Blue Cheese-Chive Butter,unhealthy,C,9,Neutral,Neutral,Strongly_Agree,Strongly_Disagree,Strongly_Agree,Strongly_Disagree,2,3,MTL
1038,b25_35,US,BA,No Dietary Restrictions,"Eat less sugar,Eat more fruit,Eat more protein,Eat more vegetables",Medium,Healthy,Male,Chicken and Bacon Shish Kabobs,healthy,B,8,Agree,Agree,Agree,Strongly_Disagree,Strongly_Agree,Strongly_Disagree,2,2,MTL
1040,b25_35,US,BA,No Dietary Restrictions,No goals,High,Very_Healthy,Female,Chicken and Bacon Shish Kabobs,healthy,B,8,Agree,Agree,Strongly_Agree,Strongly_Agree,Agree,Strongly_Agree,2,2,MTL
1041,b35_45,US,High_school,"Gluten-free, Lactose intolerance, Vegetarian","Eat more fruit,Eat more vegetables,Lose weight",High,Healthy,Female,Spinach and Feta Pita Bake,healthy,A,7,Agree,Agree,Strongly_Agree,Disagree,Agree,Strongly_Disagree,2,1,MTL
1042,b35_45,US,BA,No Dietary Restrictions,No goals,High,Healthy,Male,Asian Beef Skewers,healthy,C,7,Agree,Agree,Agree,Disagree,Agree,Disagree,2,3,MTL
1044,b45_55,US,BA,Vegetarian,Eat more fruit,Medium,Healthy,Female,Coconut Shrimp I,healthy,A,7,Agree,Strongly_Agree,Agree,Agree,Strongly_Agree,Agree,2,1,MTL
1045,b25_35,US,BA,Vegetarian,Eat less sugar,Low,Neither_healthy_no_unhealthy,Male,California Grilled Veggie Sandwich,healthy,B,8,Agree,Neutral,Agree,Disagree,Strongly_Agree,Strongly_Disagree,2,2,MTL
1055,b25_35,US,High_school,No Dietary Restrictions,"Eat more fruit,Eat more vegetables,Lose weight",Medium,Neither_healthy_no_unhealthy,Male,Three Cheese Manicotti II,unhealthy,C,11,Agree,Agree,Agree,Strongly_Disagree,Agree,Strongly_Disagree,2,3,MTL
1056,b25_35,US,BA,No Dietary Restrictions,"Eat less sugar,Eat more protein,Lose weight",High,Neither_healthy_no_unhealthy,Male,Scott Hibb's Amazing Whisky Grilled Baby Back Ribs,unhealthy,B,12,Agree,Strongly_Agree,Agree,Strongly_Agree,Strongly_Disagree,Neutral,2,2,MTL
1057,b45_55,US,High_school,No Dietary Restrictions,"Eat more vegetables,Lose weight",High,Healthy,Female,Linguine Pasta with Shrimp and Tomatoes,healthy,A,5,Agree,Neutral,Strongly_Agree,Disagree,Agree,Strongly_Disagree,2,1,MTL
1066,b25_35,US,BA,"Lactose intolerance, Pescatarian, Vegetarian","Eat less salt,Eat less sugar,Eat more fruit",Medium,Very_Healthy,Male,Baked Ziti I,unhealthy,C,10,Agree,Neutral,Strongly_Agree,Neutral,Strongly_Agree,Agree,2,3,MTL
1067,b25_35,US,BA,No Dietary Restrictions,"Eat less sugar,Eat more fruit",High,Healthy,Male,Coconut Shrimp I,healthy,A,7,Strongly_Agree,Strongly_Agree,Agree,Strongly_Agree,Agree,Agree,2,1,MTL
1068,b45_55,US,BA,Lactose intolerance,No goals,High,Neither_healthy_no_unhealthy,Female,Stuffed Shells I,unhealthy,C,9,Neutral,Agree,Agree,Disagree,Agree,Disagree,2,3,MTL
1069,b35_45,US,BA,No Dietary Restrictions,No goals,High,Neither_healthy_no_unhealthy,Female,Teena's Spicy Pesto Chicken and Pasta,healthy,A,7,Strongly_Agree,Strongly_Agree,Strongly_Agree,Agree,Strongly_Disagree,Agree,2,1,MTL
1070,b35_45,US,BA,No Dietary Restrictions,Eat less sugar,Medium,Healthy,Female,Pizza On The Grill I,healthy,C,7,Strongly_Agree,Strongly_Agree,Strongly_Agree,Agree,Disagree,Disagree,2,3,MTL
1071,b25_35,US,MSc,"Gluten-free, Halal, Kosher","Eat less salt,Eat less sugar,Eat more fruit,Eat more protein",Very High,Very_Healthy,Male,Chipotle Shrimp Tacos,healthy,A,7,Agree,Neutral,Strongly_Agree,Agree,Disagree,Strongly_Agree,2,1,MTL
1073,bover_55,US,MSc,Diabetes,No goals,High,Healthy,Male,Honey Glazed Ham,unhealthy,E,12,Strongly_Agree,Agree,Agree,Disagree,Neutral,Agree,2,5,MTL
1074,b25_35,US,High_school,No Dietary Restrictions,"Eat more fruit,Eat more vegetables",Medium,Neither_healthy_no_unhealthy,Male,Kickin' London Broil with Bleu Cheese Butter,healthy,B,8,Agree,Strongly_Agree,Agree,Disagree,Strongly_Agree,Disagree,2,2,MTL
1076,bover_55,US,BA,No Dietary Restrictions,Lose weight,Medium,Neither_healthy_no_unhealthy,Female,Baked Ziti I,unhealthy,C,10,Agree,Agree,Agree,Disagree,Agree,Disagree,2,3,MTL
1077,b35_45,US,BA,No Dietary Restrictions,"Eat more fruit,Eat more vegetables",Medium,Neither_healthy_no_unhealthy,Male,Stuffed Shells III,unhealthy,C,10,Agree,Strongly_Agree,Strongly_Agree,Disagree,Agree,Strongly_Disagree,2,3,MTL
1078,b25_35,US,BA,No Dietary Restrictions,Lose weight,Medium,Neither_healthy_no_unhealthy,Female,Pizza On The Grill I,healthy,C,7,Strongly_Agree,Agree,Strongly_Agree,Strongly_Disagree,Strongly_Agree,Neutral,2,3,MTL
1082,b25_35,US,High_school,No Dietary Restrictions,"Eat less sugar,Eat more protein",Medium,Neither_healthy_no_unhealthy,Male,Souvlaki,healthy,A,6,Agree,Agree,Agree,Disagree,Strongly_Agree,Strongly_Disagree,2,1,MTL
1084,b35_45,US,High_school,No Dietary Restrictions,Lose weight,Medium,Neither_healthy_no_unhealthy,Female,Kickin' London Broil with Bleu Cheese Butter,healthy,B,8,Agree,Strongly_Agree,Strongly_Agree,Neutral,Agree,Disagree,2,2,MTL
1087,b25_35,US,BA,"Diabetes, Vegetarian","Eat less salt,Eat less sugar,Eat more fruit,Eat more vegetables",Medium,Healthy,Male,Italian Subs - Restaurant Style,unhealthy,D,10,Strongly_Agree,Strongly_Agree,Strongly_Agree,Strongly_Disagree,Strongly_Agree,Strongly_Agree,2,4,MTL
1088,b25_35,US,BA,No Dietary Restrictions,No goals,Very High,Very_Healthy,Male,Baked Halibut Steaks,healthy,A,5,Agree,Strongly_Agree,Agree,Strongly_Agree,Strongly_Agree,Agree,2,1,MTL
1091,b45_55,US,BA,Halal,Eat less salt,High,Healthy,Male,Coconut Shrimp I,healthy,A,7,Agree,Strongly_Agree,Strongly_Agree,Agree,Strongly_Agree,Agree,2,1,MTL
1100,b25_35,US,BA,No Dietary Restrictions,No goals,Medium,Healthy,Male,Crustless Spinach Quiche,unhealthy,D,9,Agree,Agree,Strongly_Agree,Disagree,Agree,Disagree,2,4,MTL
1101,b25_35,US,BA,No Dietary Restrictions,No goals,Medium,Healthy,Male,Grilled Sausage with Potatoes and Green Beans,unhealthy,D,10,Disagree,Agree,Agree,Disagree,Agree,Disagree,2,4,MTL
1102,b25_35,US,BA,Halal,Eat more fruit,Medium,Very_Healthy,Male,Bow Ties with Sausage' Tomatoes and Cream,unhealthy,C,10,Strongly_Agree,Agree,Strongly_Agree,Agree,Neutral,Agree,2,3,MTL
1103,b35_45,US,High_school,"Halal, Kosher","Eat more fruit,Eat more protein",Very High,Healthy,Male,Scott Hibb's Amazing Whisky Grilled Baby Back Ribs,unhealthy,B,12,Agree,Agree,Neutral,Agree,Strongly_Agree,Agree,2,2,MTL
1104,b25_35,US,MSc,No Dietary Restrictions,No goals,Medium,Healthy,Female,Charley's Slow Cooker Mexican Style Meat,healthy,B,8,Agree,Strongly_Agree,Agree,Neutral,Agree,Disagree,2,2,MTL
1105,b45_55,US,High_school,No Dietary Restrictions,No goals,Very High,Healthy,Female,Spinach and Feta Turkey Burgers,healthy,A,7,Disagree,Disagree,Disagree,Disagree,Strongly_Disagree,Disagree,2,1,MTL
1106,b25_35,US,BA,No Dietary Restrictions,No goals,High,Healthy,Male,G's Flank Steak Marinade,healthy,D,8,Agree,Neutral,Agree,Neutral,Strongly_Agree,Disagree,2,4,MTL
1107,bover_55,US,High_school,No Dietary Restrictions,"Eat more vegetables,Lose weight",Medium,Unhealthy,Female,Bacon Wrapped Pork Medallions,unhealthy,B,10,Strongly_Agree,Agree,Strongly_Agree,Disagree,Agree,Strongly_Disagree,2,2,MTL
1108,b25_35,US,BA,Vegetarian,Eat more fruit,Very High,Very_Healthy,Male,Pizza On The Grill I,healthy,C,7,Agree,Agree,Strongly_Agree,Agree,Agree,Strongly_Agree,2,3,MTL
1109,b25_35,US,MSc,No Dietary Restrictions,No goals,High,Healthy,Male,Beef Stroganoff III,unhealthy,C,9,Strongly_Agree,Agree,Strongly_Agree,Strongly_Agree,Strongly_Agree,Agree,2,3,MTL
1110,b45_55,US,BA,No Dietary Restrictions,Lose weight,Low,Unhealthy,Male,Souvlaki,healthy,A,6,Strongly_Agree,Strongly_Agree,Strongly_Agree,Strongly_Agree,Neutral,Neutral,2,1,MTL
1111,b25_35,US,BA,No Dietary Restrictions,"Eat less sugar,Eat more fruit,Eat more protein,Eat more vegetables",Medium,Healthy,Female,Simple Carnitas,healthy,D,8,Strongly_Agree,Strongly_Agree,Strongly_Agree,Strongly_Disagree,Strongly_Agree,Strongly_Agree,2,4,MTL
1112,b25_35,US,BA,No Dietary Restrictions,"Eat more protein,Eat more vegetables",Medium,Healthy,Male,Kalua Pig in a Slow Cooker,healthy,B,8,Agree,Strongly_Agree,Agree,Disagree,Agree,Strongly_Disagree,2,2,MTL
1115,b25_35,US,High_school,Gluten-free,"Eat less sugar,Eat more vegetables,Lose weight",Medium,Healthy,Female,Italian Sausage' Peppers' and Onions,unhealthy,D,10,Strongly_Agree,Agree,Strongly_Agree,Disagree,Strongly_Agree,Strongly_Disagree,2,4,MTL
1116,b25_35,US,MSc,No Dietary Restrictions,Eat less sugar,Medium,Healthy,Male,Champagne Shrimp and Pasta,healthy,B,8,Agree,Strongly_Agree,Agree,Agree,Strongly_Agree,Agree,2,2,MTL
1118,b25_35,US,BA,"Lactose intolerance, Pescatarian, Vegetarian","Eat less salt,Eat less sugar",High,Healthy,Male,Bow Ties with Sausage' Tomatoes and Cream,unhealthy,C,10,Agree,Strongly_Agree,Agree,Agree,Strongly_Agree,Agree,2,3,MTL
1122,b35_45,US,MSc,No Dietary Restrictions,"No goals,Eat more vegetables",Medium,Healthy,Male,Simple Carnitas,healthy,D,8,Neutral,Strongly_Agree,Agree,Disagree,Strongly_Agree,Agree,2,4,MTL
1123,b25_35,US,BA,No Dietary Restrictions,No goals,Medium,Very_Healthy,Male,Chicken Pot Pie IX,unhealthy,B,10,Agree,Strongly_Agree,Neutral,Disagree,Agree,Agree,2,2,MTL
1129,b25_35,US,BA,No Dietary Restrictions,No goals,Medium,Very_Healthy,Male,Sensational Sirloin Kabobs,healthy,B,8,Agree,Strongly_Agree,Neutral,Disagree,Neutral,Strongly_Agree,2,2,MTL
1130,b35_45,US,MSc,No Dietary Restrictions,No goals,Medium,Very_Healthy,Male,Coconut Shrimp I,healthy,A,7,Disagree,Strongly_Agree,Strongly_Agree,Neutral,Strongly_Agree,Agree,2,1,MTL
1131,b35_45,US,MSc,No Dietary Restrictions,No goals,Medium,Unhealthy,Male,Scott Hibb's Amazing Whisky Grilled Baby Back Ribs,unhealthy,B,12,Strongly_Agree,Strongly_Agree,Strongly_Agree,Disagree,Agree,Strongly_Disagree,2,2,MTL
1132,b25_35,US,High_school,No Dietary Restrictions,"Eat less sugar,Lose weight",Medium,Unhealthy,Female,Chicken Pot Pie IX,unhealthy,B,10,Strongly_Agree,Agree,Strongly_Agree,Strongly_Disagree,Strongly_Agree,Strongly_Disagree,2,2,MTL
1133,b25_35,US,MSc,"No Dietary Restrictions, Pescatarian, Vegetarian","Eat less salt,Eat more protein",Medium,Healthy,Male,Braised Corned Beef Brisket,unhealthy,B,10,Agree,Agree,Strongly_Agree,Agree,Agree,Agree,2,2,MTL
1134,b18_24,US,BA,No Dietary Restrictions,"Eat more protein,Eat more vegetables",Medium,Healthy,Female,BBQ Pork for Sandwiches,unhealthy,C,9,Agree,Agree,Strongly_Agree,Neutral,Neutral,Agree,2,3,MTL
1135,b18_24,US,BA,"Diabetes, Kosher, Pescatarian","Eat less salt,Eat more fruit,Eat more vegetables",High,Healthy,Male,Baked Halibut Steaks,healthy,A,5,Agree,Neutral,Agree,Agree,Strongly_Agree,Agree,2,1,MTL
1136,b25_35,US,BA,"Halal, Pescatarian",Eat more fruit,High,Healthy,Female,Coconut Shrimp I,healthy,A,7,Agree,Strongly_Agree,Agree,Strongly_Agree,Agree,Strongly_Agree,2,1,MTL
1137,b45_55,US,High_school,No Dietary Restrictions,No goals,Low,Healthy,Male,Tangy Turkey and Swiss Sandwiches,unhealthy,D,10,Agree,Agree,Agree,Disagree,Agree,Strongly_Disagree,2,4,MTL
1138,b25_35,US,BA,Diabetes,Eat more fruit,Very High,Healthy,Female,Italian Subs - Restaurant Style,unhealthy,D,10,Agree,Agree,Agree,Agree,Agree,Agree,2,4,MTL
1139,b45_55,US,BA,Diabetes,Eat more fruit,Very High,Healthy,Female,Pizza On The Grill I,healthy,C,7,Agree,Agree,Agree,Agree,Agree,Agree,2,3,MTL
1140,b35_45,US,MSc,No Dietary Restrictions,"Eat less sugar,Eat more vegetables",Very High,Healthy,Female,Stuffed Peppers My Way,unhealthy,B,9,Agree,Neutral,Agree,Agree,Disagree,Neutral,2,2,MTL
1141,b25_35,US,BA,No Dietary Restrictions,"Eat more fruit,Eat more protein,Eat more vegetables",High,Very_Healthy,Male,Farmer's Market Vegetarian Quesadillas,healthy,A,7,Agree,Neutral,Strongly_Agree,Agree,Strongly_Agree,Strongly_Agree,2,1,MTL
1142,b35_45,US,High_school,No Dietary Restrictions,"Eat less sugar,Lose weight",Medium,Neither_healthy_no_unhealthy,Male,Lamb Chops with Balsamic Reduction,healthy,B,8,Agree,Agree,Strongly_Agree,Disagree,Neutral,Disagree,2,2,MTL
1143,b35_45,US,BA,No Dietary Restrictions,No goals,Medium,Neither_healthy_no_unhealthy,Male,Pizza On The Grill I,healthy,C,7,Strongly_Agree,Strongly_Agree,Strongly_Agree,Agree,Disagree,Agree,2,3,MTL
1144,b45_55,US,High_school,Vegetarian,"Eat more protein,Eat more vegetables,Gain weight",High,Healthy,Male,Pizza On The Grill I,healthy,C,7,Agree,Strongly_Agree,Strongly_Agree,Neutral,Strongly_Agree,Strongly_Agree,2,3,MTL
1145,b25_35,US,BA,No Dietary Restrictions,No goals,Very_Low,Very_unhealthy,Male,Cuban Midnight Sandwich,unhealthy,D,10,Agree,Neutral,Agree,Disagree,Agree,Strongly_Disagree,2,4,MTL
1146,b35_45,US,MSc,Vegetarian,"Eat less sugar,Eat more fruit,Eat more protein,Eat more vegetables",Very High,Very_Healthy,Male,Grilled Sausage with Potatoes and Green Beans,unhealthy,D,10,Agree,Neutral,Agree,Disagree,Neutral,Neutral,2,4,MTL
1147,b25_35,US,BA,Vegetarian,Gain weight,Medium,Healthy,Male,Linguine Pasta with Shrimp and Tomatoes,healthy,A,5,Agree,Strongly_Agree,Agree,Neutral,Disagree,Neutral,2,1,MTL
1148,b35_45,US,BA,"Diabetes, Halal","Eat less salt,Eat less sugar,Eat more fruit,Eat more vegetables",High,Healthy,Female,Baked Halibut Steaks,healthy,A,5,Agree,Strongly_Agree,Agree,Neutral,Neutral,Neutral,2,1,MTL
1149,b25_35,US,High_school,No Dietary Restrictions,Lose weight,High,Healthy,Male,Scott Hibb's Amazing Whisky Grilled Baby Back Ribs,unhealthy,B,12,Agree,Strongly_Agree,Strongly_Agree,Agree,Disagree,Agree,2,2,MTL
1150,bover_55,US,MSc,Vegetarian,"Eat less sugar,Eat more fruit,Eat more protein,Eat more vegetables",Very High,Very_Healthy,Female,Bow Ties with Sausage' Tomatoes and Cream,unhealthy,C,10,Agree,Neutral,Agree,Disagree,Neutral,Neutral,2,3,MTL
1152,bover_55,US,MSc,No Dietary Restrictions,"Eat less sugar,Eat more fruit,Eat more vegetables",High,Healthy,Female,Pico de Gallo Chicken Quesadillas,unhealthy,B,10,Agree,Strongly_Agree,Strongly_Agree,Agree,Disagree,Strongly_Disagree,2,2,MTL
1153,bover_55,US,High_school,No Dietary Restrictions,"Eat more fruit,Eat more vegetables",Medium,Healthy,Female,Stuffed Peppers My Way,unhealthy,B,9,Agree,Agree,Agree,Agree,Neutral,Agree,2,2,MTL
1154,b25_35,US,High_school,No Dietary Restrictions,"Eat less sugar,Eat more vegetables,Lose weight",High,Neither_healthy_no_unhealthy,Female,Easy Chicken Satay,unhealthy,D,10,Agree,Agree,Strongly_Agree,Disagree,Strongly_Agree,Agree,2,4,MTL
1155,b35_45,US,BA,No Dietary Restrictions,"Eat more protein,Lose weight",High,Very_Healthy,Female,Coconut Shrimp I,healthy,A,7,Agree,Strongly_Agree,Strongly_Agree,Disagree,Agree,Strongly_Disagree,2,1,MTL
1157,bover_55,US,BA,No Dietary Restrictions,"Eat less sugar,Eat more fruit",Medium,Neither_healthy_no_unhealthy,Male,Kielbasa with Peppers and Potatoes,unhealthy,A,9,Agree,Agree,Agree,Disagree,Disagree,Disagree,2,1,MTL
1158,b45_55,US,BA,Vegetarian,"Eat more fruit,Eat more protein,Eat more vegetables",Medium,Healthy,Female,California Grilled Veggie Sandwich,healthy,B,8,Agree,Neutral,Agree,Neutral,Agree,Neutral,2,2,MTL
1159,bover_55,US,MSc,Diabetes,"Eat less sugar,Lose weight",Medium,Neither_healthy_no_unhealthy,Male,Clam Sauce with Linguine,unhealthy,B,10,Agree,Agree,Strongly_Agree,Disagree,Agree,Strongly_Disagree,2,2,MTL
1160,b25_35,US,BA,No Dietary Restrictions,Eat more vegetables,Medium,Neither_healthy_no_unhealthy,Female,Asian Beef Skewers,healthy,C,7,Strongly_Agree,Strongly_Agree,Strongly_Agree,Strongly_Disagree,Strongly_Agree,Disagree,2,3,MTL
1161,b25_35,US,BA,No Dietary Restrictions,No goals,Medium,Neither_healthy_no_unhealthy,Female,Pizza On The Grill I,healthy,C,7,Agree,Agree,Agree,Agree,Disagree,Agree,2,3,MTL
1162,bover_55,US,BA,Halal,Eat more vegetables,Very High,Very_Healthy,Female,Easy Chicken Satay,unhealthy,D,10,Strongly_Agree,Strongly_Agree,Strongly_Agree,Disagree,Strongly_Disagree,Neutral,2,4,MTL
1163,b35_45,US,BA,Vegetarian,"Eat more fruit,Eat more protein",High,Healthy,Female,California Grilled Veggie Sandwich,healthy,B,8,Agree,Neutral,Agree,Agree,Agree,Neutral,2,2,MTL
1164,b25_35,UM,BA,No Dietary Restrictions,"Eat less sugar,Eat more protein",Medium,Healthy,Female,Peppered Shrimp Alfredo,unhealthy,C,10,Agree,Strongly_Agree,Strongly_Agree,Disagree,Agree,Strongly_Disagree,2,3,MTL
1165,b45_55,US,MSc,"Diabetes, Vegetarian","Eat more fruit,Eat more protein,Eat more vegetables",Very High,Very_Healthy,Female,Chicken and Bacon Shish Kabobs,healthy,B,8,Agree,Strongly_Agree,Agree,Agree,Strongly_Agree,Agree,2,2,MTL
1166,b25_35,US,BA,No Dietary Restrictions,"Eat more fruit,Eat more vegetables",High,Healthy,Female,Chicken Souvlaki Gyro Style,unhealthy,C,10,Agree,Agree,Strongly_Agree,Disagree,Neutral,Strongly_Agree,2,3,MTL
1167,b35_45,US,High_school,No Dietary Restrictions,Lose weight,Medium,Healthy,Male,Quick Chicken Piccata,healthy,B,8,Agree,Agree,Agree,Disagree,Agree,Disagree,2,2,MTL
1168,b45_55,US,BA,Vegetarian,"Eat less sugar,Eat more protein,Eat more vegetables",Medium,Healthy,Male,Tasty Lentil Tacos,healthy,A,7,Agree,Agree,Agree,Neutral,Agree,Agree,2,1,MTL
1169,b35_45,US,BA,Vegetarian,Eat more fruit,High,Neither_healthy_no_unhealthy,Female,California Grilled Veggie Sandwich,healthy,B,8,Agree,Agree,Agree,Agree,Agree,Agree,2,2,MTL
