person,age,country,education,diet_restriction,diet_goal,cooking_exp,eating_habits,gender,category,recipe_name,healthiness,Nutri_score,fsa_score,SValue_Nor,Slabel,recommend_recipe,become_favorite,enjoy_eating,many_to_choose,easy_choice,choice_overwhelming,condition
4,b35_45,US,BA,['No dietary restrictions'],['No goals'],Low,Unhealthy,Male,Meat and Poultry,Ray's Chicken,healthy,D,8,0.179762626,High,Neutral,Neutral,Agree,Disagree,Neutral,Disagree,No label
5,b25_35,US,High_school,['No dietary restrictions'],"['Eat less salt', 'Eat less sugar', 'Eat more fruit', 'Eat more protein', 'Eat more vegetables']",Medium,Neither_healthy_no_unhealthy,Male,Meat and Poultry,Sarge's EZ Pulled Pork BBQ,healthy,A,7,0.10009697,High,Strongly_Agree,Strongly_Agree,Strongly_Agree,Agree,Agree,Strongly_Agree,No label
6,b35_45,US,BA,['No dietary restrictions'],['Lose weight'],Low,Neither_healthy_no_unhealthy,Male,Meat and Poultry,Bow Ties with Sausage' Tomatoes and Cream,unhealthy,C,10,0.146357026,High,Neutral,Strongly_Agree,Strongly_Agree,Disagree,Agree,Strongly_Disagree,No label
7,b25_35,US,High_school,['No dietary restrictions'],['No goals'],High,Neither_healthy_no_unhealthy,Male,Barbecue,Scott Hibb's Amazing Whisky Grilled Baby Back Ribs,unhealthy,B,12,0.221027799,Medium,Agree,Agree,Strongly_Agree,Strongly_Disagree,Strongly_Agree,Strongly_Disagree,No label
9,b25_35,US,BA,['No dietary restrictions'],['Eat more fruit'],High,Healthy,Female,Fruits and Vegetables,Pizza Without the Red Sauce,healthy,C,7,0.56040592,Low,Agree,Strongly_Agree,Strongly_Agree,Agree,Agree,Strongly_Agree,No label
10,b35_45,US,BA,['No dietary restrictions'],"['Eat less salt', 'Eat less sugar', 'Eat more vegetables']",High,Healthy,Male,Fruits and Vegetables,Cajun Chicken Pasta,unhealthy,C,10,0.511236999,Low,Agree,Agree,Agree,Disagree,Agree,Strongly_Disagree,No label
11,b45_55,US,BA,['No dietary restrictions'],['Lose weight'],Medium,Healthy,Female,Fruits and Vegetables,California Grilled Veggie Sandwich,healthy,B,8,0.271121078,Medium,Agree,Agree,Strongly_Agree,Disagree,Agree,Disagree,No label
13,b18_24,US,BA,['Vegetarian'],"['Eat more fruit', 'Eat more protein', 'Eat more vegetables']",High,Healthy,Female,Fruits and Vegetables,Coconut Shrimp I,healthy,A,7,0.191959552,Medium,Agree,Strongly_Agree,Agree,Strongly_Agree,Agree,Strongly_Agree,No label
14,bover_55,US,BA,['No dietary restrictions'],"['Eat less salt', 'Eat more fruit', 'Eat more vegetables', 'Lose weight']",High,Neither_healthy_no_unhealthy,Male,Meat and Poultry,Chipotle Shrimp Tacos,healthy,A,7,0.173059234,High,Strongly_Agree,Agree,Agree,Disagree,Strongly_Agree,Disagree,No label
16,bover_55,US,BA,['No dietary restrictions'],['Eat more vegetables'],Medium,Neither_healthy_no_unhealthy,Female,Seafood Pasta and Noodles,Margarita Grilled Shrimp,healthy,A,6,0.131352474,High,Neutral,Agree,Agree,Agree,Disagree,Neutral,No label
19,b25_35,US,High_school,"['Halal', ' Lactose intolerance', ' Vegetarian']","['Eat less salt', 'Eat more fruit', 'Eat more vegetables']",High,Healthy,Male,Fruits and Vegetables,Bacon Jack Chicken Sandwich,unhealthy,B,10,0.338754507,Medium,Agree,Agree,Strongly_Agree,Neutral,Agree,Agree,No label
22,b45_55,US,BA,['Diabetes'],['Lose weight'],Medium,Healthy,Male,Fruits and Vegetables,Simple Carnitas,healthy,D,8,0.137166994,High,Agree,Strongly_Agree,Agree,Agree,Agree,Strongly_Agree,No label
23,bover_55,US,MSc,['No dietary restrictions'],['Lose weight'],Medium,Neither_healthy_no_unhealthy,Male,Meat and Poultry,G's Flank Steak Marinade,healthy,D,8,0.386426398,Low,Agree,Agree,Strongly_Agree,Neutral,Agree,Disagree,No label
24,b25_35,US,BA,['No dietary restrictions'],['No goals'],Medium,Neither_healthy_no_unhealthy,Male,Meat and Poultry,Foolproof Rib Roast,unhealthy,B,10,0.30055553,Medium,Neutral,Disagree,Neutral,Strongly_Disagree,Agree,Disagree,No label
25,b45_55,US,High_school,"['Diabetes', ' Lactose intolerance']",['Eat less sugar'],High,Healthy,Female,Fruits and Vegetables,Chicken Asparagus Roll-Ups,unhealthy,C,10,0.27025886,Medium,Disagree,Strongly_Agree,Strongly_Agree,Agree,Disagree,Strongly_Agree,No label
26,b18_24,US,MSc,['Vegetarian'],['Eat less sugar'],Very_Low,Very_Healthy,Female,Fruits and Vegetables,Spinach and Feta Turkey Burgers,healthy,A,7,0.207379914,Medium,Strongly_Agree,Strongly_Agree,Agree,Strongly_Disagree,Strongly_Disagree,Strongly_Disagree,No label
53,b45_55,US,MSc,"['Lactose intolerance', ' Pescatarian', ' Vegetarian']","['Eat more fruit', 'Eat more protein', 'Eat more vegetables']",High,Healthy,Male,Fruits and Vegetables,Goat Cheese and Spinach Turkey Burgers,healthy,A,6,0.16557196,High,Agree,Neutral,Agree,Agree,Neutral,Agree,No label
55,b25_35,US,BA,['No dietary restrictions'],['No goals'],Very High,Very_Healthy,Male,Seafood Pasta and Noodles,Marinated Grilled Shrimp,healthy,A,6,0.129498689,High,Strongly_Agree,Agree,Strongly_Agree,Strongly_Agree,Agree,Strongly_Agree,No label
56,b45_55,US,MSc,['No dietary restrictions'],"['Eat more fruit', 'Eat more protein', 'Eat more vegetables']",Medium,Neither_healthy_no_unhealthy,Female,Fruits and Vegetables,Italian Subs - Restaurant Style,unhealthy,D,10,0.35244794,Medium,Neutral,Agree,Neutral,Neutral,Neutral,Neutral,No label
57,b45_55,US,MSc,"['Gluten free', ' Halal', ' Pescatarian']","['Eat more fruit', 'Eat more vegetables']",High,Healthy,Female,Fruits and Vegetables,Simple Carnitas,healthy,D,8,0.137166994,High,Agree,Neutral,Agree,Agree,Strongly_Agree,Agree,No label
58,b45_55,US,BA,['No dietary restrictions'],"['Eat less salt', 'Eat more fruit', 'Eat more vegetables', 'Lose weight']",Medium,Very_Healthy,Male,Fruits and Vegetables,Hearty Vegetable Lasagna,unhealthy,B,9,0.412804044,Low,Agree,Agree,Strongly_Agree,Agree,Disagree,Agree,No label
59,b45_55,AX,MSc,"['Diabetes', ' Gluten free', ' Halal', ' Kosher', ' Pescatarian', ' Vegetarian']","['Eat less salt', 'Eat less sugar', 'Eat more protein', 'Gain weight']",Low,Unhealthy,Female,Fruits and Vegetables,Farmer's Market Vegetarian Quesadillas,healthy,A,7,0.196658802,Medium,Agree,Agree,Agree,Agree,Strongly_Agree,Agree,No label
60,b45_55,US,MSc,['No dietary restrictions'],['Lose weight'],Medium,Healthy,Female,Seafood Pasta and Noodles,Marinated Grilled Shrimp,healthy,A,6,0.129498689,High,Agree,Agree,Agree,Disagree,Agree,Disagree,No label
61,b45_55,US,BA,['No dietary restrictions'],['No goals'],High,Healthy,Male,Meat and Poultry,Dee's Roast Pork for Tacos,healthy,B,7,0.11919831,High,Strongly_Agree,Agree,Strongly_Agree,Agree,Neutral,Agree,No label
62,b45_55,US,BA,['Vegetarian'],"['Eat less salt', 'Eat less sugar', 'Eat more fruit', 'Eat more protein', 'Eat more vegetables', 'Lose weight']",Very High,Healthy,Male,Meat and Poultry,Souvlaki,healthy,A,6,0.197794748,Medium,Agree,Strongly_Agree,Agree,Agree,Neutral,Strongly_Agree,No label
63,b35_45,US,BA,['No dietary restrictions'],"['Eat less sugar', 'Eat more vegetables']",High,Healthy,Female,Fruits and Vegetables,Jalapeno Chicken II,unhealthy,C,10,0.252882203,Medium,Agree,Agree,Agree,Disagree,Agree,Strongly_Disagree,No label
65,b35_45,US,BA,"['Gluten free', ' Vegetarian']","['Eat less sugar', 'Eat more fruit', 'Eat more protein', 'Eat more vegetables']",High,Very_Healthy,Male,Fruits and Vegetables,Farmer's Market Vegetarian Quesadillas,healthy,A,7,0.196658802,Medium,Strongly_Agree,Agree,Strongly_Agree,Disagree,Strongly_Agree,Strongly_Agree,No label
66,b45_55,US,BA,['Vegetarian'],['Eat less sugar'],High,Healthy,Female,Fruits and Vegetables,Garden Veggie Pizza Squares,healthy,D,8,0.132723793,High,Agree,Neutral,Agree,Neutral,Strongly_Agree,Agree,No label
67,b45_55,US,MSc,"['No dietary restrictions', ' Gluten free', ' Kosher']","['Eat less sugar', 'Eat more protein']",Medium,Healthy,Female,Meat and Poultry,Kickin' London Broil with Bleu Cheese Butter,healthy,B,8,0.690292356,Low,Neutral,Agree,Neutral,Agree,Agree,Strongly_Agree,No label
69,b45_55,US,MSc,"['Lactose intolerance', ' Pescatarian', ' Vegetarian']","['Eat more fruit', 'Eat more protein', 'Eat more vegetables']",High,Very_Healthy,Female,Fruits and Vegetables,Cajun Chicken Pasta,unhealthy,C,10,0.511236999,Low,Agree,Agree,Strongly_Agree,Agree,Agree,Strongly_Agree,No label
72,b45_55,US,BA,"['Gluten free', ' Halal', ' Kosher', ' Vegetarian']","['Eat less sugar', 'Eat more fruit', 'Eat more protein']",High,Healthy,Female,Meat and Poultry,Italian Subs - Restaurant Style,unhealthy,D,10,0.35244794,Medium,Agree,Strongly_Agree,Neutral,Agree,Strongly_Agree,Strongly_Agree,No label
73,b25_35,US,BA,['Vegetarian'],"['Eat more fruit', 'Eat more protein', 'Eat more vegetables']",High,Very_Healthy,Male,Fruits and Vegetables,Grilled Sausage with Potatoes and Green Beans,unhealthy,D,10,0.287695638,Medium,Agree,Agree,Agree,Neutral,Agree,Neutral,No label
75,b45_55,US,MSc,['Lactose intolerance'],['Eat more fruit'],Medium,Neither_healthy_no_unhealthy,Female,Meat and Poultry,Baked Teriyaki Chicken,healthy,C,8,0.097205404,High,Agree,Neutral,Agree,Neutral,Agree,Neutral,No label
76,b45_55,US,MSc,"['Pescatarian', ' Vegetarian']","['Eat more fruit', 'Eat more protein', 'Eat more vegetables']",High,Very_Healthy,Male,Meat and Poultry,Juicy Lucy Burgers,unhealthy,D,10,0.391753512,Low,Agree,Strongly_Agree,Agree,Agree,Agree,Strongly_Agree,No label
77,b45_55,US,MSc,['Diabetes'],"['Eat less salt', 'Eat less sugar']",Medium,Healthy,Male,Fruits and Vegetables,Charley's Slow Cooker Mexican Style Meat,healthy,B,8,0.088227962,High,Agree,Agree,Strongly_Agree,Neutral,Neutral,Disagree,No label
78,b45_55,US,MSc,['Diabetes'],"['Eat less salt', 'Eat less sugar']",Medium,Healthy,Female,Fruits and Vegetables,Spinach Cheese Manicotti,unhealthy,B,9,0.326735473,Medium,Agree,Agree,Agree,Agree,Agree,Agree,No label
79,b35_45,US,BA,['Vegetarian'],['Lose weight'],High,Very_Healthy,Female,Fruits and Vegetables,Simple Carnitas,healthy,D,8,0.137166994,High,Strongly_Agree,Strongly_Agree,Strongly_Agree,Strongly_Agree,Strongly_Agree,Strongly_Agree,No label
80,b45_55,US,BA,['Diabetes'],['No goals'],Medium,Neither_healthy_no_unhealthy,Male,Meat and Poultry,Roast Sticky Chicken-Rotisserie Style,unhealthy,B,10,0.096423816,High,Agree,Strongly_Agree,Neutral,Agree,Neutral,Agree,No label
81,b35_45,US,BA,['Vegetarian'],['Eat more fruit'],High,Healthy,Male,Fruits and Vegetables,Kathy's Roast and Vegetables,healthy,A,7,0.37981674,Low,Neutral,Agree,Agree,Neutral,Agree,Agree,No label
82,b25_35,US,BA,"['Gluten free', ' Vegetarian']",['Gain weight'],High,Healthy,Female,Fruits and Vegetables,Spinach and Feta Turkey Burgers,healthy,A,7,0.207379914,Medium,Neutral,Agree,Agree,Agree,Strongly_Agree,Agree,No label
83,b45_55,US,MSc,"['Lactose intolerance', ' Vegetarian']","['Eat less sugar', 'Eat more fruit', 'Eat more protein', 'Eat more vegetables']",Medium,Neither_healthy_no_unhealthy,Female,Fruits and Vegetables,Tomato Bacon Grilled Cheese,unhealthy,E,10,0.402008191,Low,Neutral,Agree,Neutral,Agree,Agree,Strongly_Agree,No label
84,b25_35,US,BA,['Diabetes'],['No goals'],High,Neither_healthy_no_unhealthy,Female,Meat and Poultry,Easy Herb Roasted Turkey,healthy,A,8,0.131328601,High,Agree,Strongly_Agree,Agree,Agree,Neutral,Agree,No label
85,b25_35,US,MSc,['Vegetarian'],['Eat more fruit'],Very High,Very_Healthy,Male,Fruits and Vegetables,Pizza On The Grill I,healthy,C,7,0.240301113,Medium,Strongly_Agree,Strongly_Agree,Strongly_Agree,Agree,Agree,Agree,No label
86,b45_55,US,MSc,"['Pescatarian', ' Vegetarian']","['Eat more fruit', 'Eat more protein', 'Eat more vegetables']",High,Very_Healthy,Female,Fruits and Vegetables,Spinach and Feta Turkey Burgers,healthy,A,7,0.207379914,Medium,Agree,Agree,Strongly_Agree,Neutral,Agree,Agree,No label
87,b35_45,US,High_school,['No dietary restrictions'],"['Eat more protein', 'Eat more vegetables']",Medium,Unhealthy,Male,Meat and Poultry,Kickin' London Broil with Bleu Cheese Butter,healthy,B,8,0.690292356,Low,Agree,Neutral,Agree,Disagree,Neutral,Disagree,No label
89,b45_55,US,BA,"['Halal', ' Kosher', ' Lactose intolerance', ' Pescatarian']","['Eat more fruit', 'Eat more protein']",High,Very_Healthy,Female,Meat and Poultry,Italian Subs - Restaurant Style,unhealthy,D,10,0.35244794,Medium,Neutral,Agree,Strongly_Agree,Strongly_Agree,Neutral,Agree,No label
90,b45_55,US,MSc,"['Lactose intolerance', ' Pescatarian', ' Vegetarian']","['Eat more fruit', 'Eat more protein', 'Eat more vegetables']",High,Healthy,Male,Fruits and Vegetables,Grilled Tilapia with Mango Salsa,healthy,A,8,0.118788429,High,Agree,Neutral,Agree,Agree,Neutral,Agree,No label
91,b35_45,US,BA,['No dietary restrictions'],"['Eat more fruit', 'Eat more protein', 'Eat more vegetables']",Medium,Healthy,Male,Meat and Poultry,Chicken Marsala Florentine,unhealthy,C,9,0.447204929,Low,Agree,Agree,Agree,Agree,Neutral,Agree,No label
92,b25_35,US,BA,['No dietary restrictions'],['No goals'],Low,Neither_healthy_no_unhealthy,Male,Meat and Poultry,Foolproof Rib Roast,unhealthy,B,10,0.30055553,Medium,Strongly_Agree,Strongly_Agree,Strongly_Agree,Strongly_Disagree,Strongly_Agree,Strongly_Disagree,No label
93,b35_45,US,MSc,"['Lactose intolerance', ' Pescatarian']","['Eat less salt', 'Eat more fruit', 'Eat more vegetables']",High,Healthy,Female,Meat and Poultry,Simple Carnitas,healthy,D,8,0.137166994,High,Agree,Disagree,Neutral,Agree,Agree,Strongly_Agree,No label
94,b35_45,US,BA,['Diabetes'],['Eat less sugar'],Medium,Healthy,Male,Meat and Poultry,Crispy Fried Chicken,healthy,A,6,0.378483013,Low,Strongly_Agree,Neutral,Agree,Agree,Strongly_Agree,Strongly_Agree,No label
96,b25_35,US,BA,"['Diabetes', ' Lactose intolerance', ' Pescatarian']","['Eat less salt', 'Eat less sugar', 'Eat more fruit', 'Eat more protein', 'Eat more vegetables']",High,Healthy,Female,Fruits and Vegetables,Bacon Jack Chicken Sandwich,unhealthy,B,10,0.338754507,Medium,Agree,Agree,Strongly_Agree,Strongly_Agree,Agree,Strongly_Agree,No label
99,b45_55,US,MSc,['Diabetes'],"['Eat less salt', 'Eat less sugar']",High,Healthy,Male,Meat and Poultry,Kickin' London Broil with Bleu Cheese Butter,healthy,B,8,0.690292356,Low,Agree,Strongly_Agree,Agree,Agree,Neutral,Disagree,No label
100,b35_45,US,BA,['No dietary restrictions'],['No goals'],Medium,Healthy,Male,Seafood Pasta and Noodles,Spinach Tomato Tortellini,unhealthy,C,9,0.276203942,Medium,Strongly_Agree,Agree,Strongly_Agree,Strongly_Disagree,Strongly_Agree,Strongly_Disagree,No label
105,b25_35,US,BA,['No dietary restrictions'],['No goals'],Medium,Healthy,Male,Meat and Poultry,Beer Butt Chicken,unhealthy,D,10,0.314341207,Medium,Strongly_Agree,Strongly_Agree,Strongly_Agree,Disagree,Agree,Strongly_Disagree,No label
109,b45_55,US,MSc,['Diabetes'],"['Eat less salt', 'Eat less sugar']",High,Healthy,Male,Meat and Poultry,G's Flank Steak Marinade,healthy,D,8,0.386426398,Low,Strongly_Agree,Agree,Agree,Agree,Neutral,Disagree,No label
114,b35_45,US,BA,['No dietary restrictions'],"['Eat more fruit', 'Eat more protein', 'Eat more vegetables']",High,Very_Healthy,Male,Fruits and Vegetables,Queenie's Killer Tomato Bagel Sandwich,healthy,B,8,0.095444274,High,Strongly_Disagree,Strongly_Disagree,Strongly_Disagree,Strongly_Disagree,Strongly_Agree,Neutral,No label
115,b45_55,US,MSc,['Kosher'],['Eat more protein'],Medium,Healthy,Female,Meat and Poultry,Teena's Spicy Pesto Chicken and Pasta,healthy,A,7,0.262395373,Medium,Agree,Neutral,Agree,Agree,Neutral,Agree,No label
118,b25_35,US,BA,['Vegetarian'],"['Eat less salt', 'Eat less sugar', 'Eat more protein', 'Eat more vegetables']",Medium,Healthy,Male,Seafood Pasta and Noodles,Three Cheese Manicotti II,unhealthy,C,11,0.315844558,Medium,Agree,Agree,Agree,Strongly_Agree,Agree,Strongly_Agree,No label
119,b45_55,US,MSc,"['Lactose intolerance', ' Pescatarian', ' Vegetarian']","['Eat more fruit', 'Eat more protein', 'Eat more vegetables']",High,Healthy,Female,Fruits and Vegetables,Pizza On The Grill I,healthy,C,7,0.240301113,Medium,Agree,Neutral,Agree,Neutral,Agree,Neutral,No label
120,b45_55,US,MSc,['No dietary restrictions'],"['Eat more fruit', 'Eat more protein', 'Eat more vegetables', 'Gain weight']",Medium,Healthy,Female,Fruits and Vegetables,Bacon Jack Chicken Sandwich,unhealthy,B,10,0.338754507,Medium,Neutral,Agree,Neutral,Neutral,Agree,Neutral,No label
121,b35_45,US,BA,['Diabetes'],"['Eat less salt', 'Eat less sugar']",Medium,Healthy,Male,Fruits and Vegetables,Spinach and Feta Turkey Burgers,healthy,A,7,0.207379914,Medium,Agree,Agree,Strongly_Agree,Disagree,Strongly_Agree,Neutral,No label
122,b25_35,US,BA,"['Kosher', ' Lactose intolerance', ' Vegetarian']","['Eat less sugar', 'Eat more fruit', 'Eat more vegetables']",Medium,Neither_healthy_no_unhealthy,Male,Fruits and Vegetables,Mama's Best Broiled Tomato Sandwich,unhealthy,A,9,0.228262331,Medium,Agree,Neutral,Agree,Disagree,Agree,Neutral,No label
123,b25_35,US,High_school,['No dietary restrictions'],['No goals'],Low,Neither_healthy_no_unhealthy,Male,Meat and Poultry,Garlic Prime Rib,unhealthy,C,9,0.057800934,High,Strongly_Agree,Strongly_Agree,Strongly_Agree,Strongly_Disagree,Strongly_Agree,Strongly_Disagree,No label
124,b25_35,US,BA,['Diabetes'],['Eat more protein'],Medium,Very_Healthy,Male,Seafood Pasta and Noodles,Linguine Pasta with Shrimp and Tomatoes,healthy,A,5,0.362947204,Medium,Agree,Strongly_Agree,Agree,Neutral,Disagree,Neutral,No label
