person,age,country,education,diet_restriction,diet_goal,cooking_exp,eating_habits,gender,category,recipe_name,healthiness,Nutri_score,fsa_score,SValue_Nor,Slabel,recommend_recipe,become_favorite,enjoy_eating,many_to_choose,easy_choice,choice_overwhelming,condition
125,b25_35,US,BA,['Pescatarian'],['Eat more fruit'],High,Very_Healthy,Female,Fruits and Vegetables,California Grilled Veggie Sandwich,healthy,B,8,0.271121078,Medium,Agree,Strongly_Disagree,Strongly_Disagree,Agree,Strongly_Agree,Agree,No label
126,b35_45,US,BA,['No dietary restrictions'],"['Eat less salt', 'Eat less sugar', 'Eat more fruit', 'Eat more protein', 'Eat more vegetables']",High,Neither_healthy_no_unhealthy,Male,Barbecue,Shoyu Chicken,healthy,C,8,0.114824522,High,Neutral,Agree,Agree,Disagree,Neutral,Disagree,No label
127,b45_55,US,MSc,['No dietary restrictions'],"['Eat less sugar', 'Eat more fruit', 'Eat more protein']",Medium,Neither_healthy_no_unhealthy,Female,Fruits and Vegetables,Spinach and Feta Turkey Burgers,healthy,A,7,0.207379914,Medium,Neutral,Agree,Neutral,Neutral,Agree,Neutral,No label
128,b25_35,US,BA,"['Diabetes', ' Kosher', ' Lactose intolerance', ' Pescatarian']","['Eat less salt', 'Eat less sugar', 'Eat more fruit', 'Eat more protein', 'Eat more vegetables']",Very High,Healthy,Female,Fruits and Vegetables,Grilled Marinated Shrimp,unhealthy,C,9,0.164965879,High,Strongly_Agree,Strongly_Agree,Agree,Strongly_Agree,Agree,Agree,No label
129,b25_35,US,BA,['Vegetarian'],"['Eat less sugar', 'Eat more fruit', 'Eat more vegetables']",High,Very_Healthy,Male,Fruits and Vegetables,California Grilled Veggie Sandwich,healthy,B,8,0.271121078,Medium,Agree,Agree,Agree,Strongly_Disagree,Agree,Disagree,No label
130,b25_35,US,BA,"['Kosher', ' Lactose intolerance']","['Eat less sugar', 'Eat more fruit']",High,Healthy,Male,Meat and Poultry,G's Flank Steak Marinade,healthy,D,8,0.386426398,Low,Agree,Strongly_Agree,Agree,Agree,Strongly_Agree,Agree,No label
131,b45_55,US,MSc,['No dietary restrictions'],"['Eat more fruit', 'Eat more protein', 'Eat more vegetables', 'Gain weight']",Medium,Neither_healthy_no_unhealthy,Female,Fruits and Vegetables,Charley's Slow Cooker Mexican Style Meat,healthy,B,8,0.088227962,High,Neutral,Agree,Neutral,Neutral,Agree,Neutral,No label
132,b25_35,US,BA,"['Diabetes', ' Gluten free']","['Eat less sugar', 'Eat more fruit']",High,Healthy,Male,Fruits and Vegetables,Grilled Sausage with Potatoes and Green Beans,unhealthy,D,10,0.287695638,Medium,Agree,Strongly_Agree,Agree,Agree,Strongly_Agree,Strongly_Agree,No label
133,b25_35,US,BA,['No dietary restrictions'],['No goals'],High,Healthy,Male,Meat and Poultry,Sloppy Joes II,healthy,B,8,0.333741743,Medium,Agree,Strongly_Agree,Agree,Agree,Strongly_Agree,Agree,No label
134,b25_35,US,BA,['Vegetarian'],['Eat more vegetables'],Medium,Very_Healthy,Female,Fruits and Vegetables,Sausage' Peppers' Onions' and Potato Bake,unhealthy,A,10,0.152794512,High,Neutral,Agree,Neutral,Agree,Neutral,Strongly_Agree,No label
135,b25_35,US,BA,"['Halal', ' Kosher', ' Lactose intolerance']","['Eat more protein', 'Eat more vegetables']",Medium,Healthy,Male,Seafood Pasta and Noodles,Champagne Shrimp and Pasta,healthy,B,8,0.396207932,Low,Strongly_Agree,Agree,Strongly_Agree,Neutral,Disagree,Agree,No label
136,b45_55,US,MSc,['Vegetarian'],['No goals'],High,Healthy,Male,Fruits and Vegetables,Italian Subs - Restaurant Style,unhealthy,D,10,0.35244794,Medium,Agree,Strongly_Agree,Strongly_Agree,Neutral,Agree,Neutral,No label
137,b25_35,US,MSc,['Vegetarian'],['Eat more fruit'],High,Very_Healthy,Male,Fruits and Vegetables,Queenie's Killer Tomato Bagel Sandwich,healthy,B,8,0.095444274,High,Agree,Strongly_Agree,Agree,Agree,Strongly_Agree,Agree,No label
138,b45_55,US,MSc,['No dietary restrictions'],"['Eat more fruit', 'Eat more protein', 'Eat more vegetables', 'Gain weight']",Medium,Neither_healthy_no_unhealthy,Female,Fruits and Vegetables,Chicken Asparagus Roll-Ups,unhealthy,C,10,0.27025886,Medium,Neutral,Agree,Neutral,Neutral,Agree,Neutral,No label
139,b25_35,US,BA,['No dietary restrictions'],['Eat more protein'],High,Very_Healthy,Male,Meat and Poultry,Kickin' London Broil with Bleu Cheese Butter,healthy,B,8,0.690292356,Low,Agree,Strongly_Agree,Agree,Agree,Strongly_Agree,Strongly_Agree,No label
140,b35_45,US,BA,['No dietary restrictions'],['No goals'],Low,Neither_healthy_no_unhealthy,Male,Meat and Poultry,Bacon Jack Chicken Sandwich,unhealthy,B,10,0.338754507,Medium,Neutral,Agree,Agree,Disagree,Agree,Disagree,No label
141,b35_45,US,MSc,"['Diabetes', ' Vegetarian']","['Eat less sugar', 'Eat more protein']",High,Healthy,Female,Fruits and Vegetables,Simple Carnitas,healthy,D,8,0.137166994,High,Strongly_Agree,Strongly_Agree,Strongly_Agree,Neutral,Agree,Agree,No label
142,b35_45,US,High_school,['No dietary restrictions'],"['Eat less salt', 'Eat less sugar', 'Gain weight']",Low,Healthy,Male,Fruits and Vegetables,Simple Carnitas,healthy,D,8,0.137166994,High,Agree,Neutral,Agree,Disagree,Agree,Disagree,No label
143,b25_35,US,High_school,['No dietary restrictions'],['No goals'],Medium,Healthy,Male,Meat and Poultry,Charley's Slow Cooker Mexican Style Meat,healthy,B,8,0.088227962,High,Neutral,Neutral,Agree,Strongly_Disagree,Strongly_Agree,Strongly_Disagree,No label
144,b45_55,US,BA,['Diabetes'],['No goals'],High,Very_Healthy,Female,Fruits and Vegetables,Queenie's Killer Tomato Bagel Sandwich,healthy,B,8,0.095444274,High,Agree,Strongly_Agree,Agree,Agree,Agree,Strongly_Agree,No label
145,b25_35,US,BA,['Vegetarian'],['Eat less sugar'],High,Healthy,Female,Fruits and Vegetables,Queenie's Killer Tomato Bagel Sandwich,healthy,B,8,0.095444274,High,Strongly_Agree,Agree,Agree,Agree,Strongly_Agree,Disagree,No label
146,b25_35,US,BA,['Vegetarian'],['Eat more fruit'],Medium,Very_Healthy,Female,Fruits and Vegetables,Pico de Gallo Chicken Quesadillas,unhealthy,B,10,0.348773773,Medium,Neutral,Agree,Neutral,Agree,Strongly_Agree,Agree,No label
147,bover_55,US,BA,['No dietary restrictions'],['Lose weight'],Medium,Healthy,Female,Meat and Poultry,Slow Cooker Cilantro Lime Chicken,healthy,A,6,0.08028519,High,Agree,Agree,Strongly_Agree,Agree,Disagree,Agree,No label
148,b25_35,US,BA,"['Halal', ' Kosher', ' Vegetarian']","['Eat less sugar', 'Eat more fruit', 'Eat more protein']",High,Healthy,Female,Meat and Poultry,Soul Smothered Chicken,unhealthy,B,10,0.331178529,Medium,Agree,Neutral,Agree,Agree,Neutral,Agree,No label
149,b35_45,US,BA,['Pescatarian'],['Eat more fruit'],High,Healthy,Female,Seafood Pasta and Noodles,Marinated Grilled Shrimp,healthy,A,6,0.129498689,High,Agree,Strongly_Agree,Agree,Strongly_Agree,Strongly_Agree,Agree,No label
150,b18_24,US,BA,['Vegetarian'],"['Eat more fruit', 'Eat more protein', 'Gain weight']",Medium,Neither_healthy_no_unhealthy,Male,Fruits and Vegetables,Grilled Tilapia with Mango Salsa,healthy,A,8,0.118788429,High,Agree,Agree,Strongly_Agree,Agree,Agree,Strongly_Agree,No label
151,b45_55,US,MSc,['Vegetarian'],['No goals'],High,Very_Healthy,Female,Seafood Pasta and Noodles,Firecracker Grilled Alaska Salmon,healthy,C,8,0.147805572,High,Strongly_Agree,Strongly_Agree,Strongly_Agree,Agree,Strongly_Agree,Strongly_Agree,No label
152,b45_55,US,High_school,['No dietary restrictions'],['No goals'],High,Healthy,Male,Fruits and Vegetables,Queenie's Killer Tomato Bagel Sandwich,healthy,B,8,0.095444274,High,Neutral,Neutral,Agree,Agree,Disagree,Strongly_Disagree,No label
153,b25_35,US,MSc,['Vegetarian'],"['Eat more fruit', 'Eat more protein', 'Eat more vegetables']",High,Healthy,Male,Fruits and Vegetables,Italian Sausage' Peppers' and Onions,unhealthy,D,10,0.267204815,Medium,Strongly_Agree,Agree,Strongly_Agree,Strongly_Agree,Strongly_Agree,Neutral,No label
154,b25_35,US,BA,['No dietary restrictions'],['No goals'],High,Neither_healthy_no_unhealthy,Male,Fruits and Vegetables,Linguine Pasta with Shrimp and Tomatoes,healthy,A,5,0.362947204,Medium,Strongly_Agree,Agree,Agree,Disagree,Agree,Disagree,No label
155,b45_55,US,High_school,['No dietary restrictions'],['No goals'],Low,Neither_healthy_no_unhealthy,Female,Seafood Pasta and Noodles,Stuffed Shells III,unhealthy,C,10,0.33998259,Medium,Agree,Agree,Strongly_Agree,Disagree,Neutral,Disagree,No label
156,b25_35,US,High_school,['No dietary restrictions'],['No goals'],Medium,Healthy,Male,Seafood Pasta and Noodles,Best Tuna Melt (New Jersey Diner Style),unhealthy,C,10,0.225089158,Medium,Neutral,Agree,Agree,Disagree,Agree,Disagree,No label
157,bover_55,US,High_school,['Vegetarian'],['No goals'],Medium,Healthy,Male,Fruits and Vegetables,Queenie's Killer Tomato Bagel Sandwich,healthy,B,8,0.095444274,High,Neutral,Neutral,Agree,Disagree,Agree,Strongly_Disagree,No label
158,bover_55,US,High_school,['No dietary restrictions'],['No goals'],Medium,Healthy,Female,Fruits and Vegetables,Spinach Quiche,unhealthy,D,10,0.37748236,Low,Disagree,Disagree,Agree,Strongly_Disagree,Agree,Strongly_Disagree,No label
159,b25_35,US,MSc,['Diabetes'],['Eat more vegetables'],High,Healthy,Male,Fruits and Vegetables,Sausage' Peppers' Onions' and Potato Bake,unhealthy,A,10,0.152794512,High,Neutral,Agree,Strongly_Agree,Neutral,Agree,Neutral,No label
2013,b18_24,AL,BA,"['No dietary restrictions', ' Gluten free']",['Lose weight'],Very_Low,Unhealthy,Female,Fruits and Vegetables,Pizza On The Grill I,healthy,C,7,0.240301113,Medium,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Env label
2014,under_18,AF,High_school,['Diabetes'],['No goals'],Very_Low,Very_unhealthy,Male,Fruits and Vegetables,Mama's Best Broiled Tomato Sandwich,unhealthy,A,9,0.228262331,Medium,Disagree,Disagree,Strongly_Disagree,Disagree,Disagree,Disagree,Env label
2015,b25_35,US,BA,['No dietary restrictions'],['No goals'],Medium,Healthy,Male,Barbecue,Chicken Souvlaki Gyro Style,unhealthy,C,10,0.391838039,Low,Agree,Neutral,Agree,Agree,Neutral,Disagree,Env label
2016,bover_55,US,BA,['No dietary restrictions'],"['Eat less sugar', ' Eat more vegetables', ' Lose weight']",Medium,Neither_healthy_no_unhealthy,Female,Barbecue,Pork Chops Stuffed with Smoked Gouda and Bacon,unhealthy,C,10,0.329094852,Medium,Agree,Agree,Agree,Agree,Disagree,Disagree,Env label
2017,b35_45,US,High_school,"['No dietary restrictions', ' Diabetes']","['Eat less salt', ' Eat less sugar', ' Eat more fruit']",Medium,Neither_healthy_no_unhealthy,Male,Fruits and Vegetables,Queenie's Killer Tomato Bagel Sandwich,healthy,B,8,0.095444274,High,Agree,Neutral,Agree,Agree,Neutral,Agree,Env label
2018,b35_45,US,High_school,['No dietary restrictions'],['Eat more vegetables'],Very_Low,Neither_healthy_no_unhealthy,Male,Seafood Pasta and Noodles,Sesame Seared Tuna,healthy,B,7,0.178039337,High,Agree,Agree,Agree,Strongly_Disagree,Strongly_Disagree,Neutral,Env label
2019,b45_55,US,High_school,['No dietary restrictions'],['No goals'],Medium,Healthy,Female,Seafood Pasta and Noodles,Marinated Grilled Shrimp,healthy,A,6,0.129498689,High,Strongly_Agree,Strongly_Agree,Strongly_Agree,Disagree,Strongly_Agree,Strongly_Disagree,Env label
2020,b35_45,US,BA,['No dietary restrictions'],"['Eat less salt', ' Lose weight']",Low,Neither_healthy_no_unhealthy,Male,Seafood Pasta and Noodles,Spicy Grilled Shrimp,healthy,C,7,0.149853432,High,Agree,Agree,Strongly_Agree,Neutral,Agree,Strongly_Disagree,Env label
2021,b25_35,US,MSc,"['Halal', ' Vegetarian']","['Eat less salt', ' Eat more protein']",High,Healthy,Male,Fruits and Vegetables,Baked Halibut Steaks,healthy,A,5,0.197986438,Medium,Agree,Strongly_Agree,Agree,Agree,Neutral,Agree,Env label
2022,b25_35,US,BA,['No dietary restrictions'],"['Eat less salt', ' Eat less sugar', ' Eat more vegetables']",High,Healthy,Male,Fruits and Vegetables,Roast Leg of Lamb with Rosemary,unhealthy,C,9,0.261757811,Medium,Agree,Strongly_Agree,Agree,Agree,Strongly_Agree,Strongly_Agree,Env label
2023,b35_45,US,MSc,['Diabetes'],"['Eat more fruit', ' Eat more protein', ' Eat more vegetables', ' Gain weight']",High,Very_Healthy,Male,Fruits and Vegetables,Queenie's Killer Tomato Bagel Sandwich,healthy,B,8,0.095444274,High,Agree,Agree,Agree,Neutral,Agree,Agree,Env label
2024,b25_35,US,MSc,"['Diabetes', ' Gluten free', ' Halal']","['Eat less sugar', ' Eat more vegetables']",High,Very_Healthy,Male,Meat and Poultry,Simple Carnitas,healthy,D,8,0.137166994,High,Strongly_Agree,Strongly_Agree,Strongly_Agree,Strongly_Agree,Strongly_Agree,Strongly_Agree,Env label
2025,b25_35,US,BA,['No dietary restrictions'],"['Eat less sugar', ' Eat more vegetables']",Medium,Neither_healthy_no_unhealthy,Male,Meat and Poultry,Bacon Jack Chicken Sandwich,unhealthy,B,10,0.338754507,Medium,Neutral,Neutral,Agree,Neutral,Agree,Disagree,Env label
2026,b35_45,US,BA,['Vegetarian'],['Lose weight'],Medium,Healthy,Female,Fruits and Vegetables,Farmer's Market Vegetarian Quesadillas,healthy,A,7,0.196658802,Medium,Disagree,Neutral,Neutral,Disagree,Agree,Strongly_Disagree,Env label
2027,b45_55,US,BA,['No dietary restrictions'],['No goals'],Medium,Neither_healthy_no_unhealthy,Male,Meat and Poultry,Brown Sugar Meatloaf,unhealthy,D,10,0.349753322,Medium,Agree,Agree,Strongly_Agree,Agree,Disagree,Agree,Env label
2028,b45_55,US,BA,['No dietary restrictions'],['No goals'],Medium,Healthy,Male,Meat and Poultry,G's Flank Steak Marinade,healthy,D,8,0.386426398,Low,Agree,Agree,Agree,Neutral,Disagree,Disagree,Env label
2029,bover_55,US,MSc,['Kosher'],"['Eat less sugar', ' Eat more protein', ' Eat more vegetables']",High,Healthy,Female,Fruits and Vegetables,Spinach and Feta Turkey Burgers,healthy,A,7,0.207379914,Medium,Agree,Agree,Agree,Agree,Disagree,Disagree,Env label
2030,bover_55,US,High_school,['No dietary restrictions'],['No goals'],High,Unhealthy,refuse_to_disc,Meat and Poultry,Cajun Chicken Pasta,unhealthy,C,10,0.511236999,Low,Agree,Neutral,Agree,Disagree,Agree,Disagree,Env label
2031,b35_45,US,MSc,['Vegetarian'],"['Eat more fruit', ' Eat more vegetables']",Medium,Healthy,Male,Meat and Poultry,Italian Subs - Restaurant Style,unhealthy,D,10,0.35244794,Medium,Agree,Strongly_Agree,Neutral,Disagree,Strongly_Agree,Agree,Env label
2032,b25_35,US,High_school,['No dietary restrictions'],['No goals'],Medium,Very_Healthy,Male,Meat and Poultry,Kickin' London Broil with Bleu Cheese Butter,healthy,B,8,0.690292356,Low,Neutral,Agree,Agree,Strongly_Disagree,Neutral,Disagree,Env label
2033,b35_45,US,High_school,['No dietary restrictions'],['Gain weight'],Low,Neither_healthy_no_unhealthy,Male,Meat and Poultry,Juicy Lucy Burgers,unhealthy,D,10,0.391753512,Low,Neutral,Agree,Strongly_Agree,Disagree,Agree,Agree,Env label
2034,b25_35,US,High_school,['No dietary restrictions'],['Lose weight'],Medium,Neither_healthy_no_unhealthy,Male,Meat and Poultry,Cajun Chicken Pasta,unhealthy,C,10,0.511236999,Low,Agree,Agree,Agree,Neutral,Disagree,Disagree,Env label
2035,b35_45,US,BA,['No dietary restrictions'],['No goals'],Medium,Neither_healthy_no_unhealthy,Male,Meat and Poultry,Sarge's EZ Pulled Pork BBQ,healthy,A,7,0.10009697,High,Agree,Agree,Strongly_Agree,Disagree,Agree,Strongly_Disagree,Env label
2036,b35_45,US,MSc,['No dietary restrictions'],"['Eat more fruit', ' Eat more protein', ' Eat more vegetables', ' Gain weight']",High,Very_Healthy,Male,Fruits and Vegetables,Black Bean and Corn Quesadillas,unhealthy,B,9,0.419835768,Low,Agree,Neutral,Agree,Agree,Agree,Agree,Env label
2037,b25_35,US,BA,['No dietary restrictions'],"['Eat more fruit', ' Eat more vegetables']",High,Very_Healthy,Male,Fruits and Vegetables,Spinach and Feta Pita Bake,healthy,A,7,0.338570066,Medium,Strongly_Agree,Strongly_Agree,Strongly_Agree,Agree,Disagree,Agree,Env label
2038,b25_35,US,MSc,"['Halal', ' Lactose intolerance', ' Pescatarian']","['Eat less salt', ' Eat less sugar', ' Eat more fruit', ' Eat more vegetables']",High,Very_Healthy,Male,Meat and Poultry,Kickin' London Broil with Bleu Cheese Butter,healthy,B,8,0.690292356,Low,Strongly_Agree,Strongly_Agree,Strongly_Agree,Strongly_Agree,Strongly_Agree,Strongly_Agree,Env label
2039,b25_35,US,Doctorate,"['Halal', ' Kosher', ' Lactose intolerance', ' Pescatarian', ' Vegetarian']","['Eat less salt', ' Eat less sugar', ' Eat more fruit', ' Eat more protein']",High,Very_Healthy,Male,Barbecue,Ray's Chicken,healthy,D,8,0.179762626,High,Strongly_Agree,Strongly_Agree,Strongly_Agree,Strongly_Agree,Strongly_Agree,Strongly_Agree,Env label
2041,b35_45,US,BA,['No dietary restrictions'],['No goals'],Medium,Healthy,Female,Seafood Pasta and Noodles,Bow Ties with Sausage' Tomatoes and Cream,unhealthy,C,10,0.146357026,High,Strongly_Agree,Strongly_Agree,Strongly_Agree,Disagree,Strongly_Agree,Disagree,Env label
2042,b35_45,US,Less_high_school,['No dietary restrictions'],['No goals'],Medium,Unhealthy,Female,Seafood Pasta and Noodles,Garlic Salmon,healthy,A,5,0.03551123,High,Agree,Strongly_Agree,Strongly_Agree,Disagree,Agree,Disagree,Env label
2043,b45_55,US,BA,['No dietary restrictions'],['Lose weight'],Medium,Neither_healthy_no_unhealthy,Male,Barbecue,Grilled Sausage with Potatoes and Green Beans,unhealthy,D,10,0.287695638,Medium,Agree,Agree,Strongly_Agree,Disagree,Agree,Strongly_Disagree,Env label
2044,b35_45,US,BA,['No dietary restrictions'],"['Eat less sugar', ' Eat more protein']",Medium,Healthy,Male,Meat and Poultry,Sarge's EZ Pulled Pork BBQ,healthy,A,7,0.10009697,High,Strongly_Agree,Strongly_Agree,Strongly_Agree,Disagree,Agree,Strongly_Disagree,Env label
2045,b35_45,US,BA,['No dietary restrictions'],"['Eat less sugar', ' Eat more protein', ' Eat more vegetables']",Medium,Healthy,Male,Meat and Poultry,Sarge's EZ Pulled Pork BBQ,healthy,A,7,0.10009697,High,Strongly_Agree,Agree,Strongly_Agree,Agree,Neutral,Agree,Env label
