person,age,country,education,diet_restriction,diet_goal,cooking_exp,eating_habits,gender,recipe_name
1130,b35_45,US,MSc,No Dietary Restrictions,No goals,Medium,Very_Healthy,Male,Coconut Shrimp I
1131,b35_45,US,MSc,No Dietary Restrictions,No goals,Medium,Unhealthy,Male,Scott Hibb's Amazing Whisky Grilled Baby Back Ribs
1132,b25_35,US,High_school,No Dietary Restrictions,"Eat less sugar,Lose weight",Medium,Unhealthy,Female,Chicken Pot Pie IX
1133,b25_35,US,MSc,"No Dietary Restrictions, Pescatarian, Vegetarian","Eat less salt,Eat more protein",Medium,Healthy,Male,Braised Corned Beef Brisket
1134,b18_24,US,BA,No Dietary Restrictions,"Eat more protein,Eat more vegetables",Medium,Healthy,Female,BBQ Pork for Sandwiches
1135,b18_24,US,BA,"Diabetes, Kosher, Pescatarian","Eat less salt,Eat more fruit,Eat more vegetables",High,Healthy,Male,Baked Halibut Steaks
1136,b25_35,US,BA,"Halal, Pescatarian",Eat more fruit,High,Healthy,Female,Coconut Shrimp I
1137,b45_55,US,High_school,No Dietary Restrictions,No goals,Low,Healthy,Male,Tangy Turkey and Swiss Sandwiches
1138,b25_35,US,BA,Diabetes,Eat more fruit,Very High,Healthy,Female,Italian Subs - Restaurant Style
1139,b45_55,US,BA,Diabetes,Eat more fruit,Very High,Healthy,Female,Pizza On The Grill I
1140,b35_45,US,MSc,No Dietary Restrictions,"Eat less sugar,Eat more vegetables",Very High,Healthy,Female,Stuffed Peppers My Way
1141,b25_35,US,BA,No Dietary Restrictions,"Eat more fruit,Eat more protein,Eat more vegetables",High,Very_Healthy,Male,Farmer's Market Vegetarian Quesadillas
1142,b35_45,US,High_school,No Dietary Restrictions,"Eat less sugar,Lose weight",Medium,Neither_healthy_no_unhealthy,Male,Lamb Chops with Balsamic Reduction
1143,b35_45,US,BA,No Dietary Restrictions,No goals,Medium,Neither_healthy_no_unhealthy,Male,Pizza On The Grill I
1144,b45_55,US,High_school,Vegetarian,"Eat more protein,Eat more vegetables,Gain weight",High,Healthy,Male,Pizza On The Grill I
1145,b25_35,US,BA,No Dietary Restrictions,No goals,Very_Low,Very_unhealthy,Male,Cuban Midnight Sandwich
1146,b35_45,US,MSc,Vegetarian,"Eat less sugar,Eat more fruit,Eat more protein,Eat more vegetables",Very High,Very_Healthy,Male,Grilled Sausage with Potatoes and Green Beans
1147,b25_35,US,BA,Vegetarian,Gain weight,Medium,Healthy,Male,Linguine Pasta with Shrimp and Tomatoes
1148,b35_45,US,BA,"Diabetes, Halal","Eat less salt,Eat less sugar,Eat more fruit,Eat more vegetables",High,Healthy,Female,Baked Halibut Steaks
1149,b25_35,US,High_school,No Dietary Restrictions,Lose weight,High,Healthy,Male,Scott Hibb's Amazing Whisky Grilled Baby Back Ribs
1150,bover_55,US,MSc,Vegetarian,"Eat less sugar,Eat more fruit,Eat more protein,Eat more vegetables",Very High,Very_Healthy,Female,Bow Ties with Sausage' Tomatoes and Cream
1152,bover_55,US,MSc,No Dietary Restrictions,"Eat less sugar,Eat more fruit,Eat more vegetables",High,Healthy,Female,Pico de Gallo Chicken Quesadillas
1153,bover_55,US,High_school,No Dietary Restrictions,"Eat more fruit,Eat more vegetables",Medium,Healthy,Female,Stuffed Peppers My Way
1154,b25_35,US,High_school,No Dietary Restrictions,"Eat less sugar,Eat more vegetables,Lose weight",High,Neither_healthy_no_unhealthy,Female,Easy Chicken Satay
1155,b35_45,US,BA,No Dietary Restrictions,"Eat more protein,Lose weight",High,Very_Healthy,Female,Coconut Shrimp I
1157,bover_55,US,BA,No Dietary Restrictions,"Eat less sugar,Eat more fruit",Medium,Neither_healthy_no_unhealthy,Male,Kielbasa with Peppers and Potatoes
1158,b45_55,US,BA,Vegetarian,"Eat more fruit,Eat more protein,Eat more vegetables",Medium,Healthy,Female,California Grilled Veggie Sandwich
1159,bover_55,US,MSc,Diabetes,"Eat less sugar,Lose weight",Medium,Neither_healthy_no_unhealthy,Male,Clam Sauce with Linguine
1160,b25_35,US,BA,No Dietary Restrictions,Eat more vegetables,Medium,Neither_healthy_no_unhealthy,Female,Asian Beef Skewers
1161,b25_35,US,BA,No Dietary Restrictions,No goals,Medium,Neither_healthy_no_unhealthy,Female,Pizza On The Grill I
1162,bover_55,US,BA,Halal,Eat more vegetables,Very High,Very_Healthy,Female,Easy Chicken Satay
1163,b35_45,US,BA,Vegetarian,"Eat more fruit,Eat more protein",High,Healthy,Female,California Grilled Veggie Sandwich
1164,b25_35,UM,BA,No Dietary Restrictions,"Eat less sugar,Eat more protein",Medium,Healthy,Female,Peppered Shrimp Alfredo
1165,b45_55,US,MSc,"Diabetes, Vegetarian","Eat more fruit,Eat more protein,Eat more vegetables",Very High,Very_Healthy,Female,Chicken and Bacon Shish Kabobs
1166,b25_35,US,BA,No Dietary Restrictions,"Eat more fruit,Eat more vegetables",High,Healthy,Female,Chicken Souvlaki Gyro Style
1167,b35_45,US,High_school,No Dietary Restrictions,Lose weight,Medium,Healthy,Male,Quick Chicken Piccata
1168,b45_55,US,BA,Vegetarian,"Eat less sugar,Eat more protein,Eat more vegetables",Medium,Healthy,Male,Tasty Lentil Tacos
1169,b35_45,US,BA,Vegetarian,Eat more fruit,High,Neither_healthy_no_unhealthy,Female,California Grilled Veggie Sandwich
1170,b35_45,US,High_school,No Dietary Restrictions,"Eat less salt,Eat less sugar,Eat more fruit,Eat more vegetables,Lose weight",Medium,Neither_healthy_no_unhealthy,Male,Spinach and Feta Turkey Burgers
1171,b45_55,US,BA,Vegetarian,"Eat more fruit,Eat more protein,Eat more vegetables",Medium,Healthy,Female,Sausage' Peppers' Onions' and Potato Bake
1172,b35_45,US,High_school,"Gluten-free, Lactose intolerance, Other","Eat more protein,Lose weight",Medium,Very_Healthy,Female,Farmer's Market Vegetarian Quesadillas
2009,b35_45,US,BA,No dietary restrictions,"Eat less sugar,Eat more protein,Eat more vegetables",Very High,Healthy,Female,Simple Carnitas
2010,b25_35,US,BA,"Halal, Lactose intolerance","Eat less sugar,Eat more fruit",Medium,Healthy,Male,Sesame Seared Tuna
2011,b18_24,US,MSc,No dietary restrictions,No goals,Very High,Very_Healthy,Female,World's Best Lasagna
2012,b35_45,US,BA,Diabetes,"Eat less sugar,Eat more fruit",Medium,Neither_healthy_no_unhealthy,Female,Baby Back Ribs
2013,b25_35,US,BA,No dietary restrictions,No goals,Low,Neither_healthy_no_unhealthy,Male,Garlic Prime Rib
2014,b35_45,US,BA,No dietary restrictions,Eat less sugar,Low,Neither_healthy_no_unhealthy,Female,Easy Chicken Satay
2015,b25_35,US,BA,Vegetarian,"Eat less salt,Eat less sugar,Eat more fruit,Eat more vegetables",Very_Low,Very_Healthy,Male,Pizza On The Grill I
2016,b45_55,US,High_school,No dietary restrictions,Lose weight,Medium,Healthy,Female,Firecracker Grilled Alaska Salmon
2018,b35_45,US,MSc,No dietary restrictions,No goals,Medium,Very_Healthy,Male,Grilled Tilapia with Mango Salsa
2021,b35_45,US,BA,Vegetarian,Lose weight,Medium,Healthy,Female,Spinach and Feta Pita Bake
2022,b25_35,US,Less_high_school,No dietary restrictions,Lose weight,Low,Neither_healthy_no_unhealthy,Male,Smoky Grilled Pork Chops
2023,b25_35,US,High_school,Pescatarian,"Eat less sugar,Eat more vegetables,Lose weight",Very High,Healthy,Female,Spinach and Feta Pita Bake
2024,b25_35,US,BA,No dietary restrictions,No goals,High,Healthy,Male,Italian Subs - Restaurant Style
2025,b35_45,US,BA,No dietary restrictions,Eat more protein,High,Healthy,Female,World's Best Lasagna
2026,b25_35,US,MSc,No dietary restrictions,"Eat more fruit,Eat more protein,Eat more vegetables,Lose weight",High,Very_Healthy,Female,Sausage' Peppers' Onions' and Potato Bake
2027,b45_55,US,MSc,No dietary restrictions,"Eat less sugar,Eat more protein",High,Healthy,Male,Lamb Chops with Balsamic Reduction
2031,b45_55,US,High_school,Diabetes,Eat less sugar,Medium,Neither_healthy_no_unhealthy,Female,Sensational Sirloin Kabobs
2043,b25_35,US,BA,Vegetarian,No goals,Low,Healthy,Female,California Grilled Veggie Sandwich
2044,b25_35,US,MSc,No dietary restrictions,"Eat less sugar,Eat more fruit,Eat more protein,Eat more vegetables,Lose weight",High,Very_Healthy,Female,Chicken Marsala Florentine
2045,b35_45,US,BA,Vegetarian,Eat more vegetables,Medium,Healthy,Female,Spinach and Feta Pita Bake
2046,b25_35,US,BA,Lactose intolerance,"Eat more fruit,Eat more vegetables",High,Healthy,Female,Quick Chicken Piccata
2047,b25_35,US,BA,No dietary restrictions,No goals,Medium,Neither_healthy_no_unhealthy,Male,Lamb Chops with Balsamic Reduction
2048,b45_55,US,MSc,"Lactose intolerance, Pescatarian, Vegetarian",Eat less sugar,Medium,Healthy,Male,Chicken Scarpariello
2049,bover_55,US,MSc,Allergies,No goals,Very High,Healthy,Female,Foolproof Rib Roast
2050,b35_45,US,MSc,"No dietary restrictions, Diabetes, Gluten free, Halal, Kosher, Lactose intolerance, Pescatarian, Vegetarian, Allergies","Eat less salt,Eat less sugar,Eat more fruit,Eat more protein,Eat more vegetables",Very High,Healthy,Female,Pico de Gallo Chicken Quesadillas
2051,b35_45,US,BA,No dietary restrictions,No goals,High,Healthy,Male,Authentic Louisiana Red Beans and Rice
2053,b35_45,US,BA,No dietary restrictions,No goals,High,Healthy,Female,Spinach and Feta Turkey Burgers
2054,b25_35,US,BA,No dietary restrictions,No goals,High,Healthy,Female,Kathy's Roast and Vegetables
2055,b18_24,US,BA,Gluten free,Eat less sugar,Medium,Healthy,Male,Simple Carnitas
2056,b25_35,US,BA,No dietary restrictions,"Eat less salt,Eat less sugar,Eat more protein,Lose weight",Very High,Unhealthy,Female,Garlic Prime Rib
2057,b35_45,US,High_school,No dietary restrictions,No goals,Very_Low,Very_unhealthy,Male,Easy Chicken Enchiladas
2058,b25_35,US,High_school,No dietary restrictions,"Eat less sugar,Lose weight",Low,Neither_healthy_no_unhealthy,Male,Sarge's EZ Pulled Pork BBQ
2060,b25_35,US,BA,No dietary restrictions,No goals,Low,Neither_healthy_no_unhealthy,Male,Pork Chops Stuffed with Smoked Gouda and Bacon
2061,b35_45,US,MSc,"No dietary restrictions, Vegetarian",No goals,Medium,Very_Healthy,Female,Spinach and Feta Pita Bake
2062,b25_35,US,BA,No dietary restrictions,Eat less salt,Very High,Very_Healthy,Male,Marinated Grilled Shrimp
2063,b25_35,US,BA,No dietary restrictions,No goals,Medium,Healthy,Female,Sausage' Peppers' Onions' and Potato Bake
2064,b35_45,US,BA,No dietary restrictions,Eat less salt,Medium,Healthy,Male,Baked Ziti IV
2065,bover_55,US,BA,No dietary restrictions,"Eat less salt,Eat less sugar,Eat more fruit,Eat more protein,Eat more vegetables,Lose weight",Low,Healthy,Male,Queenie's Killer Tomato Bagel Sandwich
2066,b35_45,US,BA,Allergies,Lose weight,High,Healthy,Female,Chicken Scarpariello
2067,b45_55,US,BA,Lactose intolerance,"Eat less sugar,Lose weight",Medium,Neither_healthy_no_unhealthy,Female,Foolproof Rib Roast
2068,b25_35,US,BA,No dietary restrictions,Eat less sugar,High,Healthy,Female,Simple BBQ Ribs
2069,b45_55,US,High_school,No dietary restrictions,No goals,Very High,Healthy,Male,Breakfast Sausage
2070,b35_45,US,High_school,No dietary restrictions,No goals,Medium,Unhealthy,Male,Pork Chops Stuffed with Smoked Gouda and Bacon
2071,b25_35,US,BA,No dietary restrictions,No goals,Low,Unhealthy,Female,Crispy Fried Chicken
2072,bover_55,US,MSc,Diabetes,"Eat more fruit,Eat more protein,Eat more vegetables",Very High,Healthy,Female,Marinated Grilled Shrimp
2075,b25_35,US,High_school,No dietary restrictions,Eat less sugar,Medium,Neither_healthy_no_unhealthy,Male,Coconut Shrimp I
2076,bover_55,US,High_school,No dietary restrictions,No goals,High,Healthy,Female,Baked Halibut Steaks
2077,b25_35,US,BA,Lactose intolerance,Lose weight,High,Healthy,Male,Rosemary Chicken with Orange-Maple Glaze
2078,b25_35,US,BA,No dietary restrictions,No goals,High,Healthy,Male,Roasted Rack of Lamb
2080,b25_35,US,MSc,Vegetarian,Eat less sugar,High,Healthy,Male,Coconut Shrimp I
2081,b35_45,US,BA,Gluten free,Lose weight,Low,Neither_healthy_no_unhealthy,Female,Boiled Chicken
2082,b45_55,US,MSc,Vegetarian,Eat less salt,Medium,Healthy,Male,Tomato Chicken Parmesan
2083,b45_55,US,MSc,"Vegetarian, Allergies","Eat less salt,Eat less sugar,Eat more fruit,Eat more protein,Eat more vegetables",High,Healthy,Male,Farmer's Market Vegetarian Quesadillas
2084,b25_35,US,MSc,No dietary restrictions,Eat more protein,High,Healthy,Male,Garlic Prime Rib
2085,b25_35,US,BA,No dietary restrictions,No goals,Medium,Neither_healthy_no_unhealthy,Male,BBQ NY Strip
2086,b45_55,US,MSc,No dietary restrictions,No goals,Low,Healthy,Male,Teena's Spicy Pesto Chicken and Pasta
2087,b35_45,US,BA,Lactose intolerance,"Eat less sugar,Eat more vegetables,Lose weight",Medium,Neither_healthy_no_unhealthy,Female,Mom's Favorite Baked Mac and Cheese
2088,b25_35,US,High_school,No dietary restrictions,Lose weight,Very High,Healthy,Female,Linda's Lasagna
2089,b35_45,US,MSc,Vegetarian,"Eat less salt,Eat more fruit,Eat more vegetables,Lose weight",High,Very_Healthy,Male,Authentic Louisiana Red Beans and Rice
2090,b25_35,US,BA,No dietary restrictions,No goals,Medium,Healthy,Female,Sausage' Peppers' Onions' and Potato Bake
2091,bover_55,US,BA,"Diabetes, Allergies","Eat more protein,Eat more vegetables,Gain weight",High,Very_Healthy,Female,Simple Carnitas
2092,b25_35,US,High_school,No dietary restrictions,"Eat less sugar,Eat more vegetables",Medium,Neither_healthy_no_unhealthy,Female,Kickin' London Broil with Bleu Cheese Butter
2093,bover_55,US,BA,"Halal, Pescatarian","Eat less sugar,Eat more fruit",Very High,Very_Healthy,Male,Souvlaki
2094,bover_55,US,Doctorate,No dietary restrictions,"Eat less salt,Eat less sugar,Lose weight",Medium,Healthy,Female,Barbequed Ribs
2095,b35_45,US,Doctorate,No dietary restrictions,"Eat more vegetables,Lose weight",High,Healthy,Female,Grilled Tilapia with Mango Salsa
2096,b35_45,US,MSc,Vegetarian,Eat less salt,Medium,Healthy,Female,Sausage' Peppers' Onions' and Potato Bake
2097,b45_55,US,MSc,Vegetarian,"Eat more fruit,Eat more protein,Eat more vegetables,Lose weight",High,Healthy,Male,California Grilled Veggie Sandwich
2098,b25_35,US,MSc,No dietary restrictions,No goals,High,Very_Healthy,Female,Spinach and Feta Turkey Burgers
2099,b35_45,US,Doctorate,No dietary restrictions,No goals,Medium,Very_Healthy,Male,Spinach and Feta Turkey Burgers
2100,b35_45,US,BA,Diabetes,"Eat less salt,Eat less sugar,Eat more protein,Gain weight",High,Healthy,Female,Sarge's EZ Pulled Pork BBQ
2101,b25_35,US,High_school,No dietary restrictions,No goals,Medium,Neither_healthy_no_unhealthy,Male,Pico de Gallo Chicken Quesadillas
2102,b25_35,US,BA,No dietary restrictions,"Eat less sugar,Lose weight",Very High,Healthy,Female,Whit's Chicken Enchiladas
2103,b35_45,US,BA,Diabetes,"Eat less sugar,Eat more fruit,Eat more vegetables",Medium,Neither_healthy_no_unhealthy,Female,Simple Carnitas
2104,b45_55,US,BA,Diabetes,"Eat less sugar,Eat more fruit,Eat more vegetables",High,Neither_healthy_no_unhealthy,Female,Simple Carnitas
2105,b25_35,US,BA,No dietary restrictions,Lose weight,Medium,Healthy,Female,Farmer's Market Vegetarian Quesadillas
2106,bover_55,US,High_school,No dietary restrictions,"Eat less sugar,Eat more fruit",Medium,Neither_healthy_no_unhealthy,Female,Maple Salmon
2107,b35_45,US,BA,No dietary restrictions,"Eat less salt,Eat more protein,Eat more vegetables,Lose weight",High,Healthy,Male,Lamb Chops with Balsamic Reduction
2108,b45_55,US,BA,No dietary restrictions,"Eat less sugar,Eat more fruit,Eat more vegetables,Lose weight",Medium,Healthy,Male,Spinach and Feta Turkey Burgers
2109,b35_45,US,BA,Gluten free,Lose weight,Very_Low,Unhealthy,Female,Sarge's EZ Pulled Pork BBQ
2110,b45_55,US,MSc,Vegetarian,"Eat less salt,Eat less sugar",High,Healthy,Female,Grilled Marinated Shrimp
2111,b45_55,US,MSc,Vegetarian,Eat less sugar,High,Very_Healthy,Male,Pico de Gallo Chicken Quesadillas
2112,b25_35,US,BA,No dietary restrictions,"Eat less salt,Eat less sugar",Medium,Healthy,Female,Simple Country Ribs
2113,bover_55,US,BA,No dietary restrictions,Lose weight,High,Healthy,Female,Grilled Roasted Red Pepper and Ham Sandwich
2114,b25_35,US,BA,No dietary restrictions,"Eat more protein,Eat more vegetables,Gain weight",Low,Neither_healthy_no_unhealthy,Male,Best Beef Dip Ever
2115,b18_24,US,BA,No dietary restrictions,Gain weight,Medium,Neither_healthy_no_unhealthy,Male,G's Flank Steak Marinade
2118,b25_35,US,MSc,Vegetarian,Eat more fruit,Very High,Very_Healthy,Male,Pizza On The Grill I
2119,b25_35,US,BA,No dietary restrictions,Eat less sugar,Very High,Very_Healthy,Male,California Grilled Veggie Sandwich
2120,b18_24,US,High_school,No dietary restrictions,Eat less sugar,Low,Healthy,Male,Crustless Spinach Quiche
2121,b25_35,US,BA,No dietary restrictions,Eat less sugar,High,Very_Healthy,Male,Grilled Tilapia with Mango Salsa
2122,b35_45,US,BA,No dietary restrictions,"Eat less salt,Eat less sugar,Eat more fruit,Eat more protein,Eat more vegetables,Lose weight",High,Healthy,Male,Chipotle Crusted Pork Tenderloin
2123,b45_55,US,BA,No dietary restrictions,"Eat more vegetables,Lose weight",Medium,Neither_healthy_no_unhealthy,Female,Spinach and Feta Pita Bake
2124,bover_55,US,MSc,No dietary restrictions,"Eat less salt,Eat less sugar,Eat more fruit",High,Healthy,Female,Lamb Chops with Balsamic Reduction
2125,b45_55,US,BA,Vegetarian,"Eat less salt,Eat more fruit,Eat more protein,Eat more vegetables",High,Healthy,Female,California Grilled Veggie Sandwich
2126,bover_55,US,MSc,No dietary restrictions,"Eat less salt,Eat less sugar,Eat more fruit,Eat more vegetables",High,Healthy,Female,Sausage' Peppers' Onions' and Potato Bake
2127,b25_35,US,BA,Vegetarian,Eat more fruit,Very High,Very_Healthy,Male,Farmer's Market Vegetarian Quesadillas
2128,b45_55,US,BA,No dietary restrictions,"Eat less salt,Eat more fruit",Medium,Healthy,Male,Sarge's EZ Pulled Pork BBQ
2129,b25_35,US,MSc,Halal,Eat less salt,Medium,Healthy,Male,Baked Halibut Steaks
2130,b45_55,US,BA,Vegetarian,"Eat more protein,Eat more vegetables",High,Healthy,Male,Garden Veggie Pizza Squares
2131,b45_55,US,BA,No dietary restrictions,"Eat more fruit,Eat more protein,Eat more vegetables",Very High,Very_Healthy,Female,Farmer's Market Vegetarian Quesadillas
2132,b25_35,US,High_school,Diabetes,Eat less sugar,High,Healthy,Male,Coconut Shrimp I
3267,b25_35,GB,MSc,,,,,Female,Italian Sausage' Peppers' and Onions
3266,bover_55,GB,BA,,,,,Female,Pizza On The Grill I
3265,b18_24,GB,BA,,,,,Male,Simple Country Ribs
3264,bover_55,GB,BA,,,,,Female,Spicy Grilled Shrimp
3263,bover_55,GB,High_school,,,,,Female,Pork Chops with Fresh Tomato' Onion' Garlic' and Feta
3262,b25_35,GB,BA,,,,,Female,Teena's Spicy Pesto Chicken and Pasta
3261,b35_45,GB,BA,,,,,Female,Sweet' Sticky and Spicy Chicken
3260,b25_35,GB,BA,,,,,Male,Barbequed Ribs
3259,b25_35,GB,High_school,,,,,Male,Easy Herb Roasted Turkey
3258,b25_35,GB,BA,,,,,Male,Tex-Mex Burger with Cajun Mayo
3257,b35_45,GB,High_school,,,,,Female,Cajun Chicken Pasta
3256,bover_55,GB,BA,,,,,Female,Smothered Filet Mignon
3249,bover_55,GB,High_school,,,,,Female,Chicken Souvlaki Gyro Style
3248,b25_35,GB,Doctorate,,,,,Female,Chipotle Crusted Pork Tenderloin
3245,b45_55,GB,High_school,,,,,Female,Marinated Grilled Shrimp
3237,b35_45,GB,Doctorate,,,,,Female,Juicy Lucy Burgers
3233,b45_55,GB,High_school,,,,,Male,Garlic Prime Rib
3218,b35_45,GB,Doctorate,,,,,Female,G's Flank Steak Marinade
3210,b25_35,GB,High_school,,,,,Female,Spicy Grilled Shrimp
3200,bover_55,GB,Less_high_school,,,,,Female,Beer Butt Chicken
3198,b35_45,GB,High_school,,,,,Female,Spinach Tomato Tortellini
3194,b25_35,GB,BA,,,,,Female,Lamb Chops with Balsamic Reduction
3193,b18_24,GB,High_school,,,,,Female,Cajun Chicken Pasta
3191,b35_45,GB,BA,,,,,Female,Coconut Shrimp I
3189,b45_55,GB,BA,,,,,Male,Sarge's EZ Pulled Pork BBQ
3188,b25_35,GB,High_school,,,,,Female,Italian Sausage' Peppers' and Onions
3187,b25_35,GB,MSc,,,,,Female,Salmon with Lemon and Dill
3186,b25_35,GB,BA,,,,,Female,Shoyu Chicken
3185,b45_55,GB,BA,,,,,Male,Garden Veggie Pizza Squares
3184,b25_35,GB,High_school,,,,,Female,Best Beef Dip Ever
3183,b25_35,GB,BA,,,,,Female,Bow Ties with Sausage' Tomatoes and Cream
3182,b25_35,GB,BA,,,,,Male,Scott Hibb's Amazing Whisky Grilled Baby Back Ribs
3181,b25_35,GB,BA,,,,,Male,Sarge's EZ Pulled Pork BBQ
3180,b18_24,GB,BA,,,,,Male,Herb Roasted Pork
3179,bover_55,GB,MSc,,,,,Female,Zippy Summer Shrimp
3177,b18_24,GB,High_school,,,,,Female,Teena's Spicy Pesto Chicken and Pasta
3176,b35_45,GB,High_school,,,,,Female,Linguine Pasta with Shrimp and Tomatoes
3172,b25_35,GB,BA,,,,,Male,Pizza On The Grill I
3171,b18_24,GB,BA,,,,,Female,Herb Roasted Pork
3170,bover_55,GB,BA,,,,,Female,Oven Fried Parmesan Chicken
3169,b25_35,GB,BA,,,,,Male,Souvlaki
3168,b25_35,GB,High_school,,,,,Female,Best Tuna Melt (New Jersey Diner Style)
3167,b35_45,GB,MSc,,,,,Female,Cajun Chicken Pasta
3166,b35_45,GB,High_school,,,,,Male,Cajun Chicken Pasta
