person,age,country,education,diet_restriction,diet_goal,cooking_exp,eating_habits,gender,recipe_name
3165,b45_55,GB,BA,,,,,Female,California Grilled Veggie Sandwich
3164,b25_35,GB,High_school,,,,,Female,Marinated Grilled Shrimp
3163,b25_35,GB,BA,,,,,Female,Souvlaki
3162,b45_55,GB,BA,,,,,Female,Bacon Jack Chicken Sandwich
3161,b25_35,GB,BA,,,,,Female,Easy Chicken Satay
3160,b35_45,GB,MSc,,,,,Female,Pizza On The Grill I
3159,b25_35,GB,BA,,,,,Female,Gerry's Chicken Enchiladas
3158,bover_55,GB,High_school,,,,,Female,Cajun Chicken Pasta
3157,b18_24,GB,High_school,,,,,Female,Peppered Shrimp Alfredo
3156,b25_35,GB,High_school,,,,,Male,Pico de Gallo Chicken Quesadillas
3155,b35_45,GB,High_school,,,,,Female,Shrimp and Mushroom Linguini with Creamy Cheese Herb Sauce
3153,b18_24,GB,MSc,,,,,Female,Spinach Cheese Manicotti
3152,b35_45,GB,MSc,,,,,Male,Bacon Jack Chicken Sandwich
3151,b25_35,GB,MSc,,,,,Female,Yakisoba Chicken
3150,b35_45,GB,High_school,,,,,Female,Simple BBQ Ribs
3149,b25_35,GB,High_school,,,,,Female,Barbequed Ribs
3148,b25_35,GB,MSc,,,,,Male,Pork Chops Stuffed with Smoked Gouda and Bacon
5139,b25_35,GB,Doctorate,,,,,Female,Spinach and Feta Pita Bake
5140,b35_45,GB,High_school,,,,,Female,Breaded Chicken Fingers
5141,b45_55,GB,MSc,,,,,Female,Souvlaki
5142,b35_45,GB,High_school,,,,,Female,Pico de Gallo Chicken Quesadillas
5143,b35_45,GB,BA,,,,,Female,Garlic Chicken Fried Chicken
5144,b25_35,GB,BA,,,,,Female,Linguine Pasta with Shrimp and Tomatoes
5145,b45_55,GB,BA,,,,,Female,Chicken and Bacon Shish Kabobs
5146,b35_45,GB,BA,,,,,Female,G's Flank Steak Marinade
5147,b25_35,GB,BA,,,,,Female,Spinach and Feta Turkey Burgers
5148,b25_35,GB,BA,,,,,Male,Spinach and Feta Turkey Burgers
5149,b25_35,GB,BA,,,,,Female,Sarge's EZ Pulled Pork BBQ
5150,b45_55,GB,High_school,,,,,Female,Cajun Chicken Pasta
5151,b45_55,GB,BA,,,,,Female,Chicken Souvlaki Gyro Style
5152,b35_45,GB,MSc,,,,,Female,Cindy's Jambalaya
5153,b35_45,GB,High_school,,,,,Female,Teena's Spicy Pesto Chicken and Pasta
5154,b45_55,GB,BA,,,,,Female,Grilled Salmon I
5155,bover_55,GB,High_school,,,,,Female,Boiled Chicken
5156,b25_35,GB,BA,,,,,Female,Farmer's Market Vegetarian Quesadillas
5157,b25_35,GB,MSc,,,,,Female,Whit's Chicken Enchiladas
5158,b25_35,GB,MSc,,,,,Male,California Grilled Veggie Sandwich
5159,bover_55,GB,High_school,,,,,Female,Honey Glazed Ham
5160,b18_24,GB,High_school,,,,,Male,Sarge's EZ Pulled Pork BBQ
5161,b25_35,GB,BA,,,,,Female,Sloppy Joes II
5162,b35_45,GB,High_school,,,,,Female,Asian Beef Skewers
5163,b18_24,GB,High_school,,,,,Male,Pork Chops Stuffed with Smoked Gouda and Bacon
5164,b25_35,GB,MSc,,,,,Female,Greek Chicken Pasta
5165,b25_35,GB,BA,,,,,Female,Spinach and Feta Pita Bake
5166,bover_55,GB,High_school,,,,,Female,Chipotle Crusted Pork Tenderloin
5167,b25_35,GB,MSc,,,,,Female,Marinated Grilled Shrimp
5168,b25_35,GB,BA,,,,,Female,Teena's Spicy Pesto Chicken and Pasta
5169,b18_24,GB,High_school,,,,,Female,Spicy Chipotle Turkey Burgers
5170,b25_35,GB,High_school,,,,,Female,Barbequed Ribs
5171,b45_55,GB,BA,,,,,Female,Chipotle Crusted Pork Tenderloin
5172,b18_24,GB,High_school,,,,,Female,Cajun Chicken Pasta
5173,b35_45,GB,BA,,,,,Female,Spinach and Feta Turkey Burgers
5174,b35_45,GB,BA,,,,,Female,Chipotle Shrimp Tacos
5175,b35_45,GB,BA,,,,,Male,Tex-Mex Burger with Cajun Mayo
5176,b25_35,GB,MSc,,,,,Female,Scott Hibb's Amazing Whisky Grilled Baby Back Ribs
5177,b25_35,GB,High_school,,,,,Female,Chicken Quesadillas
5178,b45_55,GB,High_school,,,,,Female,Sausage' Peppers' Onions' and Potato Bake
5179,b35_45,GB,MSc,,,,,Female,Chicken Katsu
5180,b25_35,GB,High_school,,,,,Female,Quick and Easy Mexican Chicken
5181,b45_55,GB,BA,,,,,Female,Gourmet Mushroom Risotto
5182,b18_24,GB,BA,,,,,Female,Linguine Pasta with Shrimp and Tomatoes
5183,b25_35,GB,MSc,,,,,Female,Peppered Shrimp Alfredo
5184,b45_55,GB,High_school,,,,,Female,Grilled Pork Tenderloin
5185,b25_35,GB,BA,,,,,Female,BBQ Pork for Sandwiches
5186,b25_35,GB,BA,,,,,Male,Teena's Spicy Pesto Chicken and Pasta
5187,b25_35,GB,High_school,,,,,Female,California Grilled Veggie Sandwich
5188,b45_55,GB,High_school,,,,,Female,Spinach Tomato Tortellini
5189,b25_35,GB,Doctorate,,,,,Male,Souvlaki
5190,b18_24,GB,High_school,,,,,Female,Asian Salmon
5191,b25_35,GB,BA,,,,,Female,Chicken with Asparagus and Roasted Red Peppers
5192,b18_24,GB,BA,,,,,Male,Shoyu Chicken
5193,b25_35,GB,High_school,,,,,Female,Sarge's EZ Pulled Pork BBQ
5194,b35_45,GB,BA,,,,,Female,Spinach and Feta Pita Bake
5195,b35_45,GB,BA,,,,,Female,Souvlaki
5196,b25_35,GB,BA,,,,,Female,Linguine Pasta with Shrimp and Tomatoes
5197,b18_24,GB,High_school,,,,,Female,Chili Rellenos Casserole
5198,b35_45,GB,High_school,,,,,Male,Cajun Chicken Pasta
5199,b35_45,GB,BA,,,,,Male,Cajun Chicken Pasta
6208,b35_45,GB,High_school,,,,,Female,Slow Cooker Ham
6207,b35_45,GB,High_school,,,,,Male,Chef John's Italian Meatballs
6206,bover_55,GB,High_school,,,,,Female,World's Best Lasagna
6205,b35_45,GB,High_school,,,,,Female,World's Best Lasagna
6204,b18_24,GB,High_school,,,,,Female,Penne and Vodka Sauce
6203,b25_35,GB,BA,,,,,Female,Taqueria Style Tacos - Carne Asada
6202,b25_35,GB,High_school,,,,,Male,Alfredo Mostaccioli
6201,b45_55,GB,High_school,,,,,Female,Asian Salmon
6200,b18_24,GB,BA,,,,,Male,Bronco Burger
6198,bover_55,GB,BA,,,,,Female,Cucumber Sandwiches III
6197,b45_55,GB,MSc,,,,,Female,Garden Veggie Pizza Squares
6196,bover_55,GB,BA,,,,,Female,Zippy Summer Shrimp
6195,b18_24,GB,High_school,,,,,Female,BBQ Glazed Homemade Meatballs
6194,b25_35,GB,BA,,,,,Female,BBQ Glazed Homemade Meatballs
6193,bover_55,GB,BA,,,,,Male,Cajun Chicken Pasta
6192,b25_35,GB,High_school,,,,,Female,Ricotta Gnocchi
6191,b18_24,GB,High_school,,,,,Male,World's Best Lasagna
6190,b18_24,GB,High_school,,,,,Female,Szechwan Shrimp
6189,b18_24,GB,High_school,,,,,Male,Chicken Makhani (Indian Butter Chicken)
6188,b25_35,GB,MSc,,,,,Female,Chicken Chimichangas
6187,b25_35,GB,High_school,,,,,Male,Slider-Style Mini Burgers
6186,b18_24,GB,High_school,,,,,Female,Angela's Awesome Enchiladas
6185,b18_24,GB,High_school,,,,,Female,Real Italian Calzones
6184,b45_55,GB,BA,,,,,Male,Alfredo Mostaccioli
6183,b25_35,GB,BA,,,,,refuse_to_disc,Brisket with BBQ Sauce
6182,bover_55,GB,BA,,,,,Female,Fish Tacos
6181,b45_55,GB,High_school,,,,,Female,Chicken Makhani (Indian Butter Chicken)
6180,b35_45,GB,High_school,,,,,Female,Chicken Makhani (Indian Butter Chicken)
6179,b25_35,GB,BA,,,,,Female,Spinach and Mushroom Quesadillas
6178,bover_55,GB,BA,,,,,Female,Chef John's Italian Meatballs
6177,b18_24,GB,BA,,,,,Male,BBQ Glazed Homemade Meatballs
6176,b18_24,GB,Not,,,,,Female,Mini Ham And Cheese Rolls
6175,bover_55,GB,BA,,,,,Female,Garden Veggie Pizza Squares
6174,b18_24,GB,High_school,,,,,Female,Chef John's Italian Meatballs
6173,b35_45,GB,High_school,,,,,Female,Anna's Amazing Easy Pleasy Meatballs over Buttered Noodles
6172,bover_55,GB,High_school,,,,,Male,BBQ Glazed Homemade Meatballs
6171,b35_45,GB,High_school,,,,,Male,Pork Chalupas
6170,bover_55,GB,High_school,,,,,Female,Slider-Style Mini Burgers
6169,b45_55,GB,BA,,,,,Female,To Die For Fettuccine Alfredo
6168,b25_35,GB,BA,,,,,Female,Garden Veggie Pizza Squares
6167,b18_24,GB,BA,,,,,Male,Grilled Salmon II
6166,b35_45,GB,MSc,,,,,Female,Szechwan Shrimp
6165,b18_24,GB,High_school,,,,,Male,World's Best Lasagna
6164,b18_24,GB,High_school,,,,,Male,Slow Cooked Corned Beef for Sandwiches
6163,b25_35,GB,BA,,,,,Female,Slider-Style Mini Burgers
6162,bover_55,GB,BA,,,,,Male,Salmon Cakes II
6161,b18_24,GB,High_school,,,,,Female,Bronco Burger
6160,b25_35,GB,BA,,,,,Female,Baked Salmon Fillets Dijon
6159,b18_24,GB,MSc,,,,,Female,World's Best Lasagna
6158,b18_24,GB,High_school,,,,,Female,Chef John's Italian Meatballs
6157,bover_55,GB,MSc,,,,,Male,Cajun Chicken Pasta
6156,b25_35,GB,BA,,,,,Female,Ultimate Shrimp Scampi
6155,bover_55,GB,BA,,,,,Female,Real Italian Calzones
6154,b25_35,GB,MSc,,,,,Male,Broiled Tilapia Parmesan
6153,b25_35,GB,High_school,,,,,Female,World's Best Lasagna
6152,b25_35,GB,BA,,,,,Female,Classic Cuban Midnight (Medianoche) Sandwich
6151,b25_35,GB,BA,,,,,Female,Angela's Awesome Enchiladas
6150,b25_35,GB,High_school,,,,,Female,Rosemary Ranch Chicken Kabobs
6149,b18_24,GB,High_school,,,,,Female,Penne and Vodka Sauce
6148,b18_24,GB,BA,,,,,Female,World's Best Lasagna
8144,bover_55,GB,BA,,,,,Male,Slow Cooker Ham
8145,b35_45,GB,High_school,,,,,Female,Broiled Tilapia Parmesan
8146,b25_35,GB,BA,,,,,Female,World's Best Lasagna
8147,b25_35,GB,High_school,,,,,Male,Awesome Slow Cooker Pot Roast
8148,b25_35,GB,BA,,,,,Female,BBQ Glazed Homemade Meatballs
8149,b18_24,GB,MSc,,,,,Male,World's Best Lasagna
8150,b35_45,GB,High_school,,,,,refuse_to_disc,Slow Cooked Corned Beef for Sandwiches
8151,b45_55,GB,BA,,,,,Male,Zippy Summer Shrimp
8152,b35_45,GB,BA,,,,,Male,Anna's Amazing Easy Pleasy Meatballs over Buttered Noodles
8153,b35_45,GB,BA,,,,,Female,Fish Tacos
8154,b35_45,GB,High_school,,,,,Female,World's Best Lasagna
8155,b25_35,GB,BA,,,,,Female,Pizza Without the Red Sauce
8156,b45_55,GB,High_school,,,,,Female,Linda's Lasagna
8157,b45_55,GB,BA,,,,,Female,Cajun Chicken Pasta
8158,b45_55,GB,MSc,,,,,Male,Slider-Style Mini Burgers
8159,b45_55,GB,High_school,,,,,Female,Red Lentil Curry
8160,b45_55,GB,High_school,,,,,Female,World's Best Lasagna
8161,b45_55,GB,High_school,,,,,Female,BBQ Glazed Homemade Meatballs
8162,b35_45,GB,BA,,,,,Female,Slow Cooker Ham
8163,b35_45,GB,BA,,,,,Female,Pizza Without the Red Sauce
8164,b45_55,GB,BA,,,,,Male,Garden Veggie Pizza Squares
8165,bover_55,GB,MSc,,,,,Female,Kalua Pig in a Slow Cooker
8166,b18_24,GB,High_school,,,,,Female,Slider-Style Mini Burgers
8167,bover_55,GB,BA,,,,,Female,Slider-Style Mini Burgers
8168,b25_35,GB,BA,,,,,Female,BBQ Glazed Homemade Meatballs
8169,b35_45,GB,MSc,,,,,Female,Pizza On The Grill I
8170,b25_35,GB,MSc,,,,,refuse_to_disc,Fish Tacos
8171,b18_24,GB,High_school,,,,,Female,BBQ Glazed Homemade Meatballs
8172,b45_55,GB,BA,,,,,Female,Slider-Style Mini Burgers
8173,b45_55,GB,MSc,,,,,Female,Angela's Awesome Enchiladas
8174,b25_35,GB,BA,,,,,Male,Chef John's Italian Meatballs
8175,b45_55,GB,High_school,,,,,Male,Manicotti Alla Romana
8176,b18_24,GB,BA,,,,,refuse_to_disc,Taqueria Style Tacos - Carne Asada
8177,bover_55,GB,MSc,,,,,refuse_to_disc,Easy Herb Roasted Turkey
8178,b35_45,GB,BA,,,,,Male,Slow Cooked Corned Beef for Sandwiches
8179,b18_24,GB,High_school,,,,,Female,Pizza Without the Red Sauce
8180,b18_24,GB,High_school,,,,,Female,Slider-Style Mini Burgers
8181,bover_55,GB,High_school,,,,,Female,Slider-Style Mini Burgers
8182,b18_24,GB,BA,,,,,Female,Szechwan Shrimp
8183,b18_24,GB,High_school,,,,,Female,Taqueria Style Tacos - Carne Asada
8184,b35_45,GB,High_school,,,,,Female,Manicotti Alla Romana
8185,b18_24,GB,MSc,,,,,Female,Spinach and Mushroom Quesadillas
8186,b25_35,GB,BA,,,,,Female,Chipotle Crusted Pork Tenderloin
8187,b35_45,GB,MSc,,,,,Female,Slow Cooked Corned Beef for Sandwiches
8188,b35_45,GB,High_school,,,,,Female,World's Best Lasagna
8189,b25_35,GB,High_school,,,,,Female,Zippy Summer Shrimp
8190,b45_55,GB,High_school,,,,,Female,Awesome Slow Cooker Pot Roast
8191,b18_24,GB,BA,,,,,Female,Garden Veggie Pizza Squares
8192,b25_35,GB,High_school,,,,,Female,Slow Cooked Corned Beef for Sandwiches
8193,b35_45,GB,High_school,,,,,Male,Scott Hibb's Amazing Whisky Grilled Baby Back Ribs
8194,bover_55,GB,BA,,,,,Female,Indian Chicken Curry (Murgh Kari)
8195,b25_35,GB,High_school,,,,,Female,Szechwan Shrimp
8196,b25_35,GB,BA,,,,,Female,Black Bean and Rice Enchiladas
8197,b18_24,GB,High_school,,,,,Male,Salmon with Brown Sugar Glaze
8198,b45_55,GB,High_school,,,,,Female,Taco Pizza
8199,b45_55,GB,MSc,,,,,Female,Pizza On The Grill I
8200,b45_55,GB,BA,,,,,Female,Garden Veggie Pizza Squares
8201,bover_55,GB,High_school,,,,,Female,Chef John's Italian Meatballs
8202,bover_55,GB,BA,,,,,Female,Slow Cooked Corned Beef for Sandwiches
8203,b25_35,GB,BA,,,,,Female,Garlic Prime Rib
8204,b45_55,GB,High_school,,,,,Male,Slider-Style Mini Burgers
14275,b35_45,US,BA,['No dietary restrictions'],['No goals'],Low,Unhealthy,Male,Ray's Chicken
14276,b25_35,US,High_school,['No dietary restrictions'],"['Eat less salt', 'Eat less sugar', 'Eat more fruit', 'Eat more protein', 'Eat more vegetables']",Medium,Neither_healthy_no_unhealthy,Male,Sarge's EZ Pulled Pork BBQ
14277,b35_45,US,BA,['No dietary restrictions'],['Lose weight'],Low,Neither_healthy_no_unhealthy,Male,Bow Ties with Sausage' Tomatoes and Cream
14278,b25_35,US,High_school,['No dietary restrictions'],['No goals'],High,Neither_healthy_no_unhealthy,Male,Scott Hibb's Amazing Whisky Grilled Baby Back Ribs
14280,b25_35,US,BA,['No dietary restrictions'],['Eat more fruit'],High,Healthy,Female,Pizza Without the Red Sauce
14281,b35_45,US,BA,['No dietary restrictions'],"['Eat less salt', 'Eat less sugar', 'Eat more vegetables']",High,Healthy,Male,Cajun Chicken Pasta
14282,b45_55,US,BA,['No dietary restrictions'],['Lose weight'],Medium,Healthy,Female,California Grilled Veggie Sandwich
14284,b18_24,US,BA,['Vegetarian'],"['Eat more fruit', 'Eat more protein', 'Eat more vegetables']",High,Healthy,Female,Coconut Shrimp I
14285,bover_55,US,BA,['No dietary restrictions'],"['Eat less salt', 'Eat more fruit', 'Eat more vegetables', 'Lose weight']",High,Neither_healthy_no_unhealthy,Male,Chipotle Shrimp Tacos
14287,bover_55,US,BA,['No dietary restrictions'],['Eat more vegetables'],Medium,Neither_healthy_no_unhealthy,Female,Margarita Grilled Shrimp
14290,b25_35,US,High_school,"['Halal', ' Lactose intolerance', ' Vegetarian']","['Eat less salt', 'Eat more fruit', 'Eat more vegetables']",High,Healthy,Male,Bacon Jack Chicken Sandwich
14293,b45_55,US,BA,['Diabetes'],['Lose weight'],Medium,Healthy,Male,Simple Carnitas
14294,bover_55,US,MSc,['No dietary restrictions'],['Lose weight'],Medium,Neither_healthy_no_unhealthy,Male,G's Flank Steak Marinade
14295,b25_35,US,BA,['No dietary restrictions'],['No goals'],Medium,Neither_healthy_no_unhealthy,Male,Foolproof Rib Roast
14296,b45_55,US,High_school,"['Diabetes', ' Lactose intolerance']",['Eat less sugar'],High,Healthy,Female,Chicken Asparagus Roll-Ups
14297,b18_24,US,MSc,['Vegetarian'],['Eat less sugar'],Very_Low,Very_Healthy,Female,Spinach and Feta Turkey Burgers
14324,b45_55,US,MSc,"['Lactose intolerance', ' Pescatarian', ' Vegetarian']","['Eat more fruit', 'Eat more protein', 'Eat more vegetables']",High,Healthy,Male,Goat Cheese and Spinach Turkey Burgers
14326,b25_35,US,BA,['No dietary restrictions'],['No goals'],Very High,Very_Healthy,Male,Marinated Grilled Shrimp
14327,b45_55,US,MSc,['No dietary restrictions'],"['Eat more fruit', 'Eat more protein', 'Eat more vegetables']",Medium,Neither_healthy_no_unhealthy,Female,Italian Subs - Restaurant Style
14328,b45_55,US,MSc,"['Gluten free', ' Halal', ' Pescatarian']","['Eat more fruit', 'Eat more vegetables']",High,Healthy,Female,Simple Carnitas
14329,b45_55,US,BA,['No dietary restrictions'],"['Eat less salt', 'Eat more fruit', 'Eat more vegetables', 'Lose weight']",Medium,Very_Healthy,Male,Hearty Vegetable Lasagna
14330,b45_55,AX,MSc,"['Diabetes', ' Gluten free', ' Halal', ' Kosher', ' Pescatarian', ' Vegetarian']","['Eat less salt', 'Eat less sugar', 'Eat more protein', 'Gain weight']",Low,Unhealthy,Female,Farmer's Market Vegetarian Quesadillas
14331,b45_55,US,MSc,['No dietary restrictions'],['Lose weight'],Medium,Healthy,Female,Marinated Grilled Shrimp
14332,b45_55,US,BA,['No dietary restrictions'],['No goals'],High,Healthy,Male,Dee's Roast Pork for Tacos
14333,b45_55,US,BA,['Vegetarian'],"['Eat less salt', 'Eat less sugar', 'Eat more fruit', 'Eat more protein', 'Eat more vegetables', 'Lose weight']",Very High,Healthy,Male,Souvlaki
14334,b35_45,US,BA,['No dietary restrictions'],"['Eat less sugar', 'Eat more vegetables']",High,Healthy,Female,Jalapeno Chicken II
14336,b35_45,US,BA,"['Gluten free', ' Vegetarian']","['Eat less sugar', 'Eat more fruit', 'Eat more protein', 'Eat more vegetables']",High,Very_Healthy,Male,Farmer's Market Vegetarian Quesadillas
14337,b45_55,US,BA,['Vegetarian'],['Eat less sugar'],High,Healthy,Female,Garden Veggie Pizza Squares
14338,b45_55,US,MSc,"['No dietary restrictions', ' Gluten free', ' Kosher']","['Eat less sugar', 'Eat more protein']",Medium,Healthy,Female,Kickin' London Broil with Bleu Cheese Butter
14340,b45_55,US,MSc,"['Lactose intolerance', ' Pescatarian', ' Vegetarian']","['Eat more fruit', 'Eat more protein', 'Eat more vegetables']",High,Very_Healthy,Female,Cajun Chicken Pasta
14343,b45_55,US,BA,"['Gluten free', ' Halal', ' Kosher', ' Vegetarian']","['Eat less sugar', 'Eat more fruit', 'Eat more protein']",High,Healthy,Female,Italian Subs - Restaurant Style
14344,b25_35,US,BA,['Vegetarian'],"['Eat more fruit', 'Eat more protein', 'Eat more vegetables']",High,Very_Healthy,Male,Grilled Sausage with Potatoes and Green Beans
14346,b45_55,US,MSc,['Lactose intolerance'],['Eat more fruit'],Medium,Neither_healthy_no_unhealthy,Female,Baked Teriyaki Chicken
14347,b45_55,US,MSc,"['Pescatarian', ' Vegetarian']","['Eat more fruit', 'Eat more protein', 'Eat more vegetables']",High,Very_Healthy,Male,Juicy Lucy Burgers
14348,b45_55,US,MSc,['Diabetes'],"['Eat less salt', 'Eat less sugar']",Medium,Healthy,Male,Charley's Slow Cooker Mexican Style Meat
14349,b45_55,US,MSc,['Diabetes'],"['Eat less salt', 'Eat less sugar']",Medium,Healthy,Female,Spinach Cheese Manicotti
14350,b35_45,US,BA,['Vegetarian'],['Lose weight'],High,Very_Healthy,Female,Simple Carnitas
14351,b45_55,US,BA,['Diabetes'],['No goals'],Medium,Neither_healthy_no_unhealthy,Male,Roast Sticky Chicken-Rotisserie Style
14352,b35_45,US,BA,['Vegetarian'],['Eat more fruit'],High,Healthy,Male,Kathy's Roast and Vegetables
14353,b25_35,US,BA,"['Gluten free', ' Vegetarian']",['Gain weight'],High,Healthy,Female,Spinach and Feta Turkey Burgers
14354,b45_55,US,MSc,"['Lactose intolerance', ' Vegetarian']","['Eat less sugar', 'Eat more fruit', 'Eat more protein', 'Eat more vegetables']",Medium,Neither_healthy_no_unhealthy,Female,Tomato Bacon Grilled Cheese
14355,b25_35,US,BA,['Diabetes'],['No goals'],High,Neither_healthy_no_unhealthy,Female,Easy Herb Roasted Turkey
14356,b25_35,US,MSc,['Vegetarian'],['Eat more fruit'],Very High,Very_Healthy,Male,Pizza On The Grill I
14357,b45_55,US,MSc,"['Pescatarian', ' Vegetarian']","['Eat more fruit', 'Eat more protein', 'Eat more vegetables']",High,Very_Healthy,Female,Spinach and Feta Turkey Burgers
14358,b35_45,US,High_school,['No dietary restrictions'],"['Eat more protein', 'Eat more vegetables']",Medium,Unhealthy,Male,Kickin' London Broil with Bleu Cheese Butter
14360,b45_55,US,BA,"['Halal', ' Kosher', ' Lactose intolerance', ' Pescatarian']","['Eat more fruit', 'Eat more protein']",High,Very_Healthy,Female,Italian Subs - Restaurant Style
14361,b45_55,US,MSc,"['Lactose intolerance', ' Pescatarian', ' Vegetarian']","['Eat more fruit', 'Eat more protein', 'Eat more vegetables']",High,Healthy,Male,Grilled Tilapia with Mango Salsa
14362,b35_45,US,BA,['No dietary restrictions'],"['Eat more fruit', 'Eat more protein', 'Eat more vegetables']",Medium,Healthy,Male,Chicken Marsala Florentine
14363,b25_35,US,BA,['No dietary restrictions'],['No goals'],Low,Neither_healthy_no_unhealthy,Male,Foolproof Rib Roast
14364,b35_45,US,MSc,"['Lactose intolerance', ' Pescatarian']","['Eat less salt', 'Eat more fruit', 'Eat more vegetables']",High,Healthy,Female,Simple Carnitas
14365,b35_45,US,BA,['Diabetes'],['Eat less sugar'],Medium,Healthy,Male,Crispy Fried Chicken
14367,b25_35,US,BA,"['Diabetes', ' Lactose intolerance', ' Pescatarian']","['Eat less salt', 'Eat less sugar', 'Eat more fruit', 'Eat more protein', 'Eat more vegetables']",High,Healthy,Female,Bacon Jack Chicken Sandwich
14370,b45_55,US,MSc,['Diabetes'],"['Eat less salt', 'Eat less sugar']",High,Healthy,Male,Kickin' London Broil with Bleu Cheese Butter
14371,b35_45,US,BA,['No dietary restrictions'],['No goals'],Medium,Healthy,Male,Spinach Tomato Tortellini
14376,b25_35,US,BA,['No dietary restrictions'],['No goals'],Medium,Healthy,Male,Beer Butt Chicken
14380,b45_55,US,MSc,['Diabetes'],"['Eat less salt', 'Eat less sugar']",High,Healthy,Male,G's Flank Steak Marinade
14385,b35_45,US,BA,['No dietary restrictions'],"['Eat more fruit', 'Eat more protein', 'Eat more vegetables']",High,Very_Healthy,Male,Queenie's Killer Tomato Bagel Sandwich
14386,b45_55,US,MSc,['Kosher'],['Eat more protein'],Medium,Healthy,Female,Teena's Spicy Pesto Chicken and Pasta
