person,age,country,education,diet_restriction,diet_goal,cooking_exp,eating_habits,gender,recipe_name
14389,b25_35,US,BA,['Vegetarian'],"['Eat less salt', 'Eat less sugar', 'Eat more protein', 'Eat more vegetables']",Medium,Healthy,Male,Three Cheese Manicotti II
14390,b45_55,US,MSc,"['Lactose intolerance', ' Pescatarian', ' Vegetarian']","['Eat more fruit', 'Eat more protein', 'Eat more vegetables']",High,Healthy,Female,Pizza On The Grill I
14391,b45_55,US,MSc,['No dietary restrictions'],"['Eat more fruit', 'Eat more protein', 'Eat more vegetables', 'Gain weight']",Medium,Healthy,Female,Bacon Jack Chicken Sandwich
14392,b35_45,US,BA,['Diabetes'],"['Eat less salt', 'Eat less sugar']",Medium,Healthy,Male,Spinach and Feta Turkey Burgers
14393,b25_35,US,BA,"['Kosher', ' Lactose intolerance', ' Vegetarian']","['Eat less sugar', 'Eat more fruit', 'Eat more vegetables']",Medium,Neither_healthy_no_unhealthy,Male,Mama's Best Broiled Tomato Sandwich
14394,b25_35,US,High_school,['No dietary restrictions'],['No goals'],Low,Neither_healthy_no_unhealthy,Male,Garlic Prime Rib
14395,b25_35,US,BA,['Diabetes'],['Eat more protein'],Medium,Very_Healthy,Male,Linguine Pasta with Shrimp and Tomatoes
14396,b25_35,US,BA,['Pescatarian'],['Eat more fruit'],High,Very_Healthy,Female,California Grilled Veggie Sandwich
14397,b35_45,US,BA,['No dietary restrictions'],"['Eat less salt', 'Eat less sugar', 'Eat more fruit', 'Eat more protein', 'Eat more vegetables']",High,Neither_healthy_no_unhealthy,Male,Shoyu Chicken
14398,b45_55,US,MSc,['No dietary restrictions'],"['Eat less sugar', 'Eat more fruit', 'Eat more protein']",Medium,Neither_healthy_no_unhealthy,Female,Spinach and Feta Turkey Burgers
14399,b25_35,US,BA,"['Diabetes', ' Kosher', ' Lactose intolerance', ' Pescatarian']","['Eat less salt', 'Eat less sugar', 'Eat more fruit', 'Eat more protein', 'Eat more vegetables']",Very High,Healthy,Female,Grilled Marinated Shrimp
14400,b25_35,US,BA,['Vegetarian'],"['Eat less sugar', 'Eat more fruit', 'Eat more vegetables']",High,Very_Healthy,Male,California Grilled Veggie Sandwich
14401,b25_35,US,BA,"['Kosher', ' Lactose intolerance']","['Eat less sugar', 'Eat more fruit']",High,Healthy,Male,G's Flank Steak Marinade
14402,b45_55,US,MSc,['No dietary restrictions'],"['Eat more fruit', 'Eat more protein', 'Eat more vegetables', 'Gain weight']",Medium,Neither_healthy_no_unhealthy,Female,Charley's Slow Cooker Mexican Style Meat
14403,b25_35,US,BA,"['Diabetes', ' Gluten free']","['Eat less sugar', 'Eat more fruit']",High,Healthy,Male,Grilled Sausage with Potatoes and Green Beans
14404,b25_35,US,BA,['No dietary restrictions'],['No goals'],High,Healthy,Male,Sloppy Joes II
14405,b25_35,US,BA,['Vegetarian'],['Eat more vegetables'],Medium,Very_Healthy,Female,Sausage' Peppers' Onions' and Potato Bake
14406,b25_35,US,BA,"['Halal', ' Kosher', ' Lactose intolerance']","['Eat more protein', 'Eat more vegetables']",Medium,Healthy,Male,Champagne Shrimp and Pasta
14407,b45_55,US,MSc,['Vegetarian'],['No goals'],High,Healthy,Male,Italian Subs - Restaurant Style
14408,b25_35,US,MSc,['Vegetarian'],['Eat more fruit'],High,Very_Healthy,Male,Queenie's Killer Tomato Bagel Sandwich
14409,b45_55,US,MSc,['No dietary restrictions'],"['Eat more fruit', 'Eat more protein', 'Eat more vegetables', 'Gain weight']",Medium,Neither_healthy_no_unhealthy,Female,Chicken Asparagus Roll-Ups
14410,b25_35,US,BA,['No dietary restrictions'],['Eat more protein'],High,Very_Healthy,Male,Kickin' London Broil with Bleu Cheese Butter
14411,b35_45,US,BA,['No dietary restrictions'],['No goals'],Low,Neither_healthy_no_unhealthy,Male,Bacon Jack Chicken Sandwich
14412,b35_45,US,MSc,"['Diabetes', ' Vegetarian']","['Eat less sugar', 'Eat more protein']",High,Healthy,Female,Simple Carnitas
14413,b35_45,US,High_school,['No dietary restrictions'],"['Eat less salt', 'Eat less sugar', 'Gain weight']",Low,Healthy,Male,Simple Carnitas
14414,b25_35,US,High_school,['No dietary restrictions'],['No goals'],Medium,Healthy,Male,Charley's Slow Cooker Mexican Style Meat
14415,b45_55,US,BA,['Diabetes'],['No goals'],High,Very_Healthy,Female,Queenie's Killer Tomato Bagel Sandwich
14416,b25_35,US,BA,['Vegetarian'],['Eat less sugar'],High,Healthy,Female,Queenie's Killer Tomato Bagel Sandwich
14417,b25_35,US,BA,['Vegetarian'],['Eat more fruit'],Medium,Very_Healthy,Female,Pico de Gallo Chicken Quesadillas
14418,bover_55,US,BA,['No dietary restrictions'],['Lose weight'],Medium,Healthy,Female,Slow Cooker Cilantro Lime Chicken
14419,b25_35,US,BA,"['Halal', ' Kosher', ' Vegetarian']","['Eat less sugar', 'Eat more fruit', 'Eat more protein']",High,Healthy,Female,Soul Smothered Chicken
14420,b35_45,US,BA,['Pescatarian'],['Eat more fruit'],High,Healthy,Female,Marinated Grilled Shrimp
14421,b18_24,US,BA,['Vegetarian'],"['Eat more fruit', 'Eat more protein', 'Gain weight']",Medium,Neither_healthy_no_unhealthy,Male,Grilled Tilapia with Mango Salsa
14422,b45_55,US,MSc,['Vegetarian'],['No goals'],High,Very_Healthy,Female,Firecracker Grilled Alaska Salmon
14423,b45_55,US,High_school,['No dietary restrictions'],['No goals'],High,Healthy,Male,Queenie's Killer Tomato Bagel Sandwich
14424,b25_35,US,MSc,['Vegetarian'],"['Eat more fruit', 'Eat more protein', 'Eat more vegetables']",High,Healthy,Male,Italian Sausage' Peppers' and Onions
14425,b25_35,US,BA,['No dietary restrictions'],['No goals'],High,Neither_healthy_no_unhealthy,Male,Linguine Pasta with Shrimp and Tomatoes
14426,b45_55,US,High_school,['No dietary restrictions'],['No goals'],Low,Neither_healthy_no_unhealthy,Female,Stuffed Shells III
14427,b25_35,US,High_school,['No dietary restrictions'],['No goals'],Medium,Healthy,Male,Best Tuna Melt (New Jersey Diner Style)
14428,bover_55,US,High_school,['Vegetarian'],['No goals'],Medium,Healthy,Male,Queenie's Killer Tomato Bagel Sandwich
14429,bover_55,US,High_school,['No dietary restrictions'],['No goals'],Medium,Healthy,Female,Spinach Quiche
14430,b25_35,US,MSc,['Diabetes'],['Eat more vegetables'],High,Healthy,Male,Sausage' Peppers' Onions' and Potato Bake
16284,b18_24,AL,BA,"['No dietary restrictions', ' Gluten free']",['Lose weight'],Very_Low,Unhealthy,Female,Pizza On The Grill I
16285,under_18,AF,High_school,['Diabetes'],['No goals'],Very_Low,Very_unhealthy,Male,Mama's Best Broiled Tomato Sandwich
16286,b25_35,US,BA,['No dietary restrictions'],['No goals'],Medium,Healthy,Male,Chicken Souvlaki Gyro Style
16287,bover_55,US,BA,['No dietary restrictions'],"['Eat less sugar', ' Eat more vegetables', ' Lose weight']",Medium,Neither_healthy_no_unhealthy,Female,Pork Chops Stuffed with Smoked Gouda and Bacon
16288,b35_45,US,High_school,"['No dietary restrictions', ' Diabetes']","['Eat less salt', ' Eat less sugar', ' Eat more fruit']",Medium,Neither_healthy_no_unhealthy,Male,Queenie's Killer Tomato Bagel Sandwich
16289,b35_45,US,High_school,['No dietary restrictions'],['Eat more vegetables'],Very_Low,Neither_healthy_no_unhealthy,Male,Sesame Seared Tuna
16290,b45_55,US,High_school,['No dietary restrictions'],['No goals'],Medium,Healthy,Female,Marinated Grilled Shrimp
16291,b35_45,US,BA,['No dietary restrictions'],"['Eat less salt', ' Lose weight']",Low,Neither_healthy_no_unhealthy,Male,Spicy Grilled Shrimp
16292,b25_35,US,MSc,"['Halal', ' Vegetarian']","['Eat less salt', ' Eat more protein']",High,Healthy,Male,Baked Halibut Steaks
16293,b25_35,US,BA,['No dietary restrictions'],"['Eat less salt', ' Eat less sugar', ' Eat more vegetables']",High,Healthy,Male,Roast Leg of Lamb with Rosemary
16294,b35_45,US,MSc,['Diabetes'],"['Eat more fruit', ' Eat more protein', ' Eat more vegetables', ' Gain weight']",High,Very_Healthy,Male,Queenie's Killer Tomato Bagel Sandwich
16295,b25_35,US,MSc,"['Diabetes', ' Gluten free', ' Halal']","['Eat less sugar', ' Eat more vegetables']",High,Very_Healthy,Male,Simple Carnitas
16296,b25_35,US,BA,['No dietary restrictions'],"['Eat less sugar', ' Eat more vegetables']",Medium,Neither_healthy_no_unhealthy,Male,Bacon Jack Chicken Sandwich
16297,b35_45,US,BA,['Vegetarian'],['Lose weight'],Medium,Healthy,Female,Farmer's Market Vegetarian Quesadillas
16298,b45_55,US,BA,['No dietary restrictions'],['No goals'],Medium,Neither_healthy_no_unhealthy,Male,Brown Sugar Meatloaf
16299,b45_55,US,BA,['No dietary restrictions'],['No goals'],Medium,Healthy,Male,G's Flank Steak Marinade
16300,bover_55,US,MSc,['Kosher'],"['Eat less sugar', ' Eat more protein', ' Eat more vegetables']",High,Healthy,Female,Spinach and Feta Turkey Burgers
16301,bover_55,US,High_school,['No dietary restrictions'],['No goals'],High,Unhealthy,refuse_to_disc,Cajun Chicken Pasta
16302,b35_45,US,MSc,['Vegetarian'],"['Eat more fruit', ' Eat more vegetables']",Medium,Healthy,Male,Italian Subs - Restaurant Style
16303,b25_35,US,High_school,['No dietary restrictions'],['No goals'],Medium,Very_Healthy,Male,Kickin' London Broil with Bleu Cheese Butter
16304,b35_45,US,High_school,['No dietary restrictions'],['Gain weight'],Low,Neither_healthy_no_unhealthy,Male,Juicy Lucy Burgers
16305,b25_35,US,High_school,['No dietary restrictions'],['Lose weight'],Medium,Neither_healthy_no_unhealthy,Male,Cajun Chicken Pasta
16306,b35_45,US,BA,['No dietary restrictions'],['No goals'],Medium,Neither_healthy_no_unhealthy,Male,Sarge's EZ Pulled Pork BBQ
16307,b35_45,US,MSc,['No dietary restrictions'],"['Eat more fruit', ' Eat more protein', ' Eat more vegetables', ' Gain weight']",High,Very_Healthy,Male,Black Bean and Corn Quesadillas
16308,b25_35,US,BA,['No dietary restrictions'],"['Eat more fruit', ' Eat more vegetables']",High,Very_Healthy,Male,Spinach and Feta Pita Bake
16309,b25_35,US,MSc,"['Halal', ' Lactose intolerance', ' Pescatarian']","['Eat less salt', ' Eat less sugar', ' Eat more fruit', ' Eat more vegetables']",High,Very_Healthy,Male,Kickin' London Broil with Bleu Cheese Butter
16310,b25_35,US,Doctorate,"['Halal', ' Kosher', ' Lactose intolerance', ' Pescatarian', ' Vegetarian']","['Eat less salt', ' Eat less sugar', ' Eat more fruit', ' Eat more protein']",High,Very_Healthy,Male,Ray's Chicken
16312,b35_45,US,BA,['No dietary restrictions'],['No goals'],Medium,Healthy,Female,Bow Ties with Sausage' Tomatoes and Cream
16313,b35_45,US,Less_high_school,['No dietary restrictions'],['No goals'],Medium,Unhealthy,Female,Garlic Salmon
16314,b45_55,US,BA,['No dietary restrictions'],['Lose weight'],Medium,Neither_healthy_no_unhealthy,Male,Grilled Sausage with Potatoes and Green Beans
16315,b35_45,US,BA,['No dietary restrictions'],"['Eat less sugar', ' Eat more protein']",Medium,Healthy,Male,Sarge's EZ Pulled Pork BBQ
16316,b35_45,US,BA,['No dietary restrictions'],"['Eat less sugar', ' Eat more protein', ' Eat more vegetables']",Medium,Healthy,Male,Sarge's EZ Pulled Pork BBQ
16317,b35_45,US,High_school,['No dietary restrictions'],"['Eat less salt', ' Eat less sugar', ' Eat more fruit', ' Eat more protein', ' Eat more vegetables', ' Lose weight']",Very High,Neither_healthy_no_unhealthy,Male,Chicken and Bacon Shish Kabobs
16318,b45_55,US,High_school,['No dietary restrictions'],"['Eat less salt', ' Eat less sugar', ' Eat more protein']",High,Neither_healthy_no_unhealthy,Female,Marinated Pork Tenderloin
16319,bover_55,US,MSc,['No dietary restrictions'],['Lose weight'],Medium,Healthy,Female,Dijon-Tarragon Cream Chicken
16320,b45_55,US,BA,['No dietary restrictions'],"['Eat less sugar', ' Eat more protein', ' Gain weight']",Medium,Healthy,Male,Stuffed Shells I
16321,b25_35,US,BA,"['Gluten free', ' Kosher', ' Pescatarian', ' Vegetarian']","['Eat more fruit', ' Eat more protein', ' Eat more vegetables', ' Lose weight']",High,Healthy,Female,California Grilled Veggie Sandwich
16322,b45_55,US,BA,['Vegetarian'],['Eat more vegetables'],High,Neither_healthy_no_unhealthy,Female,California Grilled Veggie Sandwich
16323,b45_55,US,BA,['Diabetes'],['No goals'],High,Healthy,Male,Sarge's EZ Pulled Pork BBQ
16325,b25_35,US,BA,['Gluten free'],"['Eat less salt', ' Eat more fruit']",High,Healthy,Male,Pizza On The Grill I
16326,b25_35,US,MSc,"['Halal', ' Kosher', ' Lactose intolerance']","['Eat less salt', ' Eat less sugar', ' Eat more fruit']",High,Very_Healthy,Male,Grilled Tilapia with Mango Salsa
16327,b25_35,US,BA,['No dietary restrictions'],"['Eat more fruit', ' Eat more protein', ' Eat more vegetables']",Medium,Very_Healthy,Male,BBQ Pork for Sandwiches
16328,bover_55,US,High_school,['No dietary restrictions'],['Lose weight'],High,Healthy,Female,Simple BBQ Ribs
16329,b25_35,US,MSc,"['Gluten free', ' Pescatarian']","['Eat less sugar', ' Eat more protein']",High,Very_Healthy,Male,Pizza On The Grill I
16330,b25_35,US,High_school,['No dietary restrictions'],['No goals'],Medium,Unhealthy,Male,Chicken Cordon Bleu II
16331,b25_35,US,High_school,['No dietary restrictions'],['Lose weight'],Medium,Neither_healthy_no_unhealthy,Male,Best Beef Dip Ever
16332,b25_35,US,BA,['No dietary restrictions'],"['Eat less salt', ' Eat less sugar', ' Eat more fruit', ' Eat more vegetables']",High,Healthy,Female,Blackened Tilapia with Secret Hobo Spices
16333,b45_55,US,BA,['Diabetes'],"['No goals', ' Eat more fruit']",High,Neither_healthy_no_unhealthy,Male,Sarge's EZ Pulled Pork BBQ
16334,b35_45,US,MSc,['No dietary restrictions'],['No goals'],High,Neither_healthy_no_unhealthy,Female,Charley's Slow Cooker Mexican Style Meat
16335,b18_24,US,High_school,['Vegetarian'],"['Eat less salt', ' Eat less sugar', ' Eat more fruit', ' Eat more protein', ' Eat more vegetables']",Medium,Healthy,Female,Italian Subs - Restaurant Style
16336,b35_45,US,Doctorate,['No dietary restrictions'],['No goals'],High,Healthy,Female,Chicken In Basil Cream
16337,b25_35,US,High_school,"['Diabetes', ' Lactose intolerance']",['Lose weight'],High,Neither_healthy_no_unhealthy,Female,Sausage' Peppers' Onions' and Potato Bake
16338,b35_45,US,MSc,['No dietary restrictions'],['No goals'],Medium,Neither_healthy_no_unhealthy,Male,Spinach and Feta Turkey Burgers
16339,b25_35,US,MSc,['No dietary restrictions'],"['Eat more protein', ' Eat more vegetables', ' Lose weight']",High,Very_Healthy,Male,Spinach Cheese Manicotti
16340,b25_35,US,High_school,['No dietary restrictions'],['No goals'],Low,Neither_healthy_no_unhealthy,Male,Scott Hibb's Amazing Whisky Grilled Baby Back Ribs
16341,b25_35,US,MSc,['Vegetarian'],"['Eat less sugar', ' Eat more fruit', ' Eat more vegetables']",Low,Neither_healthy_no_unhealthy,Male,California Grilled Veggie Sandwich
16342,b35_45,US,BA,['No dietary restrictions'],['No goals'],Medium,Neither_healthy_no_unhealthy,Female,Bow Ties with Sausage' Tomatoes and Cream
16343,b25_35,US,BA,['No dietary restrictions'],['Eat more fruit'],High,Healthy,Male,Rosemary Lemon Grilled Chicken
16344,b35_45,US,BA,['No dietary restrictions'],"['Eat less sugar', ' Lose weight']",Medium,Neither_healthy_no_unhealthy,Male,Quick Chicken Piccata
16345,b25_35,US,BA,['No dietary restrictions'],['No goals'],Low,Very_unhealthy,Male,Scott Hibb's Amazing Whisky Grilled Baby Back Ribs
16346,b25_35,US,BA,"['Gluten free', ' Halal', ' Lactose intolerance', ' Vegetarian']","['Eat more fruit', ' Eat more protein', ' Eat more vegetables', ' Lose weight']",High,Healthy,Male,Pizza On The Grill I
16347,b35_45,US,High_school,['No dietary restrictions'],['No goals'],Medium,Neither_healthy_no_unhealthy,Female,Quick and Easy Mexican Chicken
16348,b35_45,US,BA,['Diabetes'],['Eat more protein'],Medium,Neither_healthy_no_unhealthy,refuse_to_disc,Chipotle Shrimp Tacos
16349,b45_55,US,BA,['No dietary restrictions'],['No goals'],Medium,Neither_healthy_no_unhealthy,Male,Smoky Grilled Pork Chops
16350,bover_55,US,High_school,['No dietary restrictions'],['No goals'],Medium,Healthy,Female,Broiled Tilapia Parmesan
16351,b35_45,US,BA,['No dietary restrictions'],['No goals'],High,Healthy,Male,Foolproof Rib Roast
16352,b25_35,US,High_school,['No dietary restrictions'],"['Eat more fruit', ' Eat more vegetables', ' Gain weight']",Medium,Unhealthy,Male,Herb Roasted Pork
16353,b35_45,US,MSc,['Diabetes'],['Eat more protein'],High,Very_Healthy,Female,Pico de Gallo Chicken Quesadillas
16354,b25_35,US,High_school,['No dietary restrictions'],"['Eat less salt', ' Eat less sugar', ' Eat more fruit']",Medium,Healthy,Male,Peppered Shrimp Alfredo
16355,b35_45,US,BA,['No dietary restrictions'],"['Eat more fruit', ' Eat more vegetables', ' Gain weight']",High,Healthy,Female,Chicken Souvlaki Gyro Style
16356,b45_55,US,MSc,['No dietary restrictions'],['Lose weight'],Low,Unhealthy,Female,Teena's Spicy Pesto Chicken and Pasta
16357,b35_45,US,MSc,['No dietary restrictions'],"['Eat more vegetables', ' Lose weight']",High,Very_Healthy,Male,Easy Chicken Satay
16358,b25_35,VI,MSc,['No dietary restrictions'],['Eat more fruit'],Medium,Healthy,Male,Italian Sausage' Peppers' and Onions
16359,b25_35,US,High_school,['No dietary restrictions'],['No goals'],High,Unhealthy,Female,Beef Bulgogi
16360,b25_35,US,High_school,['No dietary restrictions'],['No goals'],Low,Neither_healthy_no_unhealthy,Female,Shrimp and Mushroom Linguini with Creamy Cheese Herb Sauce
16361,b35_45,US,BA,['No dietary restrictions'],['No goals'],Low,Unhealthy,Male,G's Flank Steak Marinade
16362,b35_45,US,BA,['No dietary restrictions'],['No goals'],Low,Neither_healthy_no_unhealthy,Male,Tomato Chicken Parmesan
16363,b25_35,US,High_school,['No dietary restrictions'],['Eat less sugar'],Low,Unhealthy,Male,Smoky Grilled Pork Chops
16364,b35_45,US,BA,"['Gluten free', ' Allergies']","['Eat more protein', ' Eat more vegetables', ' Lose weight']",High,Healthy,Female,Tasty Lentil Tacos
16365,b25_35,US,High_school,['Gluten free'],"['Eat less sugar', ' Eat more protein', ' Eat more vegetables']",Medium,Healthy,Male,California Grilled Veggie Sandwich
16366,bover_55,FI,Less_high_school,['Gluten free'],['Eat less salt'],Very_Low,Very_unhealthy,Male,Pizza On The Grill I
16367,b35_45,US,BA,['Diabetes'],['Eat less salt'],High,Healthy,Female,Pizza On The Grill I
16368,b35_45,US,Doctorate,['No dietary restrictions'],['No goals'],Very_Low,Neither_healthy_no_unhealthy,Male,Spinach Tomato Tortellini
16369,b25_35,US,BA,['No dietary restrictions'],"['Eat less sugar', ' Eat more fruit', ' Eat more protein', ' Eat more vegetables', ' Lose weight']",Medium,Healthy,Female,Authentic Louisiana Red Beans and Rice
16370,b45_55,US,BA,['No dietary restrictions'],['Lose weight'],Medium,Healthy,Female,Honey Garlic Ribs
16371,b25_35,US,BA,['Vegetarian'],['Eat more fruit'],High,Healthy,Male,Spinach Cheese Manicotti
16372,b35_45,US,BA,['Vegetarian'],"['Eat less salt', ' Eat less sugar', ' Eat more protein', ' Eat more vegetables', ' Lose weight']",Very High,Healthy,Female,Farmer's Market Vegetarian Quesadillas
16373,b25_35,US,BA,['No dietary restrictions'],['Lose weight'],Medium,Healthy,Male,Charley's Slow Cooker Mexican Style Meat
16374,b25_35,US,MSc,['Gluten free'],['Eat more fruit'],Medium,Unhealthy,Male,Slow Cooker Cilantro Lime Chicken
16375,b35_45,US,BA,['No dietary restrictions'],"['Eat less sugar', ' Eat more vegetables']",Low,Healthy,Female,Slow Cooker Cilantro Lime Chicken
16376,b45_55,US,High_school,['Gluten free'],"['Eat more fruit', ' Eat more protein', ' Eat more vegetables']",High,Healthy,Female,Quick Chicken Piccata
16377,b25_35,US,BA,['No dietary restrictions'],['Eat less sugar'],High,Neither_healthy_no_unhealthy,Male,G's Flank Steak Marinade
16378,b25_35,US,MSc,['No dietary restrictions'],['Eat less sugar'],Medium,Healthy,Male,G's Flank Steak Marinade
16379,b25_35,US,MSc,"['Halal', ' Vegetarian']","['Eat less salt', ' Eat more fruit', ' Eat more vegetables']",Medium,Healthy,Male,Lamb Chops with Balsamic Reduction
16380,b35_45,US,MSc,['Allergies'],"['Eat less salt', ' Eat less sugar', ' Eat more fruit', ' Eat more protein', ' Eat more vegetables', ' Gain weight', ' Lose weight']",Medium,Healthy,Male,Cajun Chicken Pasta
16381,b35_45,US,High_school,['Lactose intolerance'],['Lose weight'],Medium,Very_unhealthy,Female,Spinach and Feta Turkey Burgers
16382,b35_45,US,BA,['No dietary restrictions'],"['Eat less salt', ' Gain weight']",Medium,Unhealthy,Female,Kathy's Roast and Vegetables
16383,b45_55,US,MSc,"['Lactose intolerance', ' Vegetarian']","['No goals', ' Eat more fruit', ' Eat more protein', ' Eat more vegetables']",High,Healthy,Male,Pizza On The Grill I
16384,b45_55,US,High_school,"['Gluten free', ' Lactose intolerance']",['No goals'],Low,Very_unhealthy,Female,Boiled Chicken
16385,b35_45,US,MSc,"['No dietary restrictions', ' Gluten free', ' Allergies']","['Eat more fruit', ' Eat more protein', ' Eat more vegetables']",Medium,Healthy,Male,Spicy Rapid Roast Chicken
